,NW,W
msp_0001,-0.03236657281926626,0.018880500811238637
msp_0002,0.1494873042414749,-0.08720092747419377
msp_0003,-0.5381332437067824,0.3139110588289564
msp_0004,0.1262625757807578,-0.07365316920544203
msp_0005,0.23212757256617392,-0.13540775066360136
msp_0006,-0.6609445123062628,0.3855509655119865
msp_0007,-0.6431108899605749,0.37514801914366885
msp_0008,-0.7333714876625266,0.42780003446980674
msp_0009,-0.7310769270140808,0.4264615407582138
msp_0010,-0.40846902580570343,0.23827359838666037
msp_0011,-0.533866917720513,0.3114223686702993
msp_0012,-0.9434527942556166,0.5503474633157762
msp_0013,-0.986730987324967,0.5755930759395639
msp_0014,-0.8369933051247598,0.4882460946561098
msp_0015,-0.6466776917460443,0.37722865351852636
msp_0016,-0.4839810301314134,0.28232226757665785
msp_0017,-1.101795350793187,0.6427139546293593
msp_0018,-0.6644422241225579,0.3875912974048255
msp_0019,-0.396422707554037,0.2312465794065216
msp_0020,-0.7437820083808658,0.43387283822217143
msp_0021,-0.5223014173812117,0.3046758268057069
msp_0022,-0.7664999480877915,0.4471249697178783
msp_0023,-0.7562432560966209,0.44114189938969545
msp_0024,-0.491824566830917,0.28689766398470157
msp_0025,-0.7442040750660749,0.434119043788544
msp_0026,-0.7017129382983026,0.40933254734067664
msp_0027,-0.8050701340764206,0.469624244877912
msp_0028,-0.6928838591546773,0.404182251173562
msp_0029,-0.5964641409758574,0.34793741556925073
msp_0030,0.17683814070911044,-0.10315558208031439
msp_0031,-0.695215086550126,0.40554213382090704
msp_0032,-0.8573434658520053,0.5001170217470032
msp_0033,0.21747363147786627,-0.12685961836208862
msp_0034,-0.5034572371239779,0.2936833883223205
msp_0035,-0.7803732268347422,0.4552177156536
msp_0036,-0.8631605663516554,0.5035103303717987
msp_0037,-0.8121303892998746,0.4737427270915935
msp_0038,0.7487407498674042,-0.4367654374226524
msp_0039,0.18719674821285423,-0.10919810312416485
msp_0040,-0.8233669543135297,0.48029739001622546
msp_0041,0.861799208703802,-0.5027162050772173
msp_0042,-0.35580002306909364,0.20755001345697136
msp_0043,-0.6308700204022085,0.36800751190128844
msp_0044,-0.3447394273790097,0.20109799930442226
msp_0045,-0.7417602127805656,0.4326934574553296
msp_0046,-1.102321894198577,0.6430211049491703
msp_0047,-0.31383435583691505,0.18307004090486692
msp_0048,-0.6817420926882994,0.39768288740150787
msp_0049,-0.48861137768381113,0.2850233036488897
msp_0050,-0.5742470975395617,0.3349774735647441
msp_0051,-0.28897713105168105,0.16856999311348064
msp_0052,-0.7925248853886772,0.46230618314339483
msp_0053,-0.8588934515912524,0.5010211800948972
msp_0054,-0.6170036385158896,0.35991878913426906
msp_0055,0.6562766000673385,-0.3828280167059476
msp_0056,-0.7210829937927862,0.4206317463791251
msp_0057,0.01958769873778318,-0.011426157597040102
msp_0058,-0.6882562439402425,0.4014828089651416
msp_0059,-0.8941198127997866,0.5215698907998755
msp_0060,0.7309224737201534,-0.4263714430034229
msp_0061,0.03352870158204245,-0.019558409256191622
msp_0062,-0.5888867591101865,0.34351727614760935
msp_0063,-0.8580146421356126,0.5005085412457743
msp_0064,0.9493036450938216,-0.5537604596380625
msp_0065,-0.5953438629729811,0.3472839200675724
msp_0066,-0.6608640863868421,0.38550405039232466
msp_0067,-0.6799811775834362,0.3966556869236712
msp_0068,0.22388514090480666,-0.1305996655278039
msp_0069,-0.9801227002148469,0.5717382417919942
msp_0070,-0.6289951213813569,0.36691382080579166
msp_0071,-0.546718178436783,0.31891893742145694
msp_0072,-0.008925416500026222,0.00520649295834875
msp_0073,0.10164807673368927,-0.05929471142798539
msp_0074,-0.012061996204510539,0.007036164452631023
msp_0075,-0.1568012889746751,0.09146741856856035
msp_0076,-0.5418296670544901,0.3160673057817858
msp_0077,-0.048089144883461325,0.028052001182019493
msp_0078,0.8385292223419901,-0.4891420463661609
msp_0079,-0.855328792212409,0.4989417954572382
msp_0080,0.9955448557980455,-0.5807344992155262
msp_0081,0.6335263661444367,-0.3695570469175878
msp_0082c,0.2627098323084507,-0.1532474021799297
msp_0083,-0.5682788159740374,0.3314959759848551
msp_0084,1.111762469832506,-0.648528107402295
msp_0085,-0.5378259116230951,0.3137317817801386
msp_0086,-0.565314312043858,0.32976668202558385
msp_0087,-0.17887458932611852,0.10434351044023608
msp_0088,-0.4237520281138018,0.2471886830663844
msp_0089,-0.5966764911187129,0.34806128648591567
msp_0090,-0.7416965994104558,0.43265634965609917
msp_0091,1.1907949380563891,-0.6946303805328938
msp_0092,-0.5523931428824486,0.3222293333480949
msp_0093,-0.8343846616355969,0.4867243859540984
msp_0094,0.5643721562899112,-0.329217091169115
msp_0095,-0.5354596721255339,0.31235147540656133
msp_0096,-0.5801681635034291,0.33843142871033377
msp_0097,-0.5818992932715367,0.3394412544083962
msp_0098,-0.38077667150756717,0.2221197250460806
msp_0099,-0.43335439502173634,0.25279006376267954
msp_0100,-0.21691619465574677,0.12653444688251886
msp_0101,-0.551177255005114,0.32152006541964984
msp_0102,-0.23014833069019572,0.1342531929026141
msp_0103,-0.47121678980578047,0.2748764607200387
msp_0104,-0.7470084742436242,0.4357549433087806
msp_0105,0.2570234222011963,-0.1499303296173649
msp_0106,-0.2871577258888037,0.16750867343513556
msp_0107,-0.7226896494459389,0.42156896217679757
msp_0108,0.3357125049112713,-0.19583229453157472
msp_0109,-0.8699825239168952,0.5074898056181888
msp_0110,-0.6159948678995022,0.3593303396080431
msp_0111,-0.5697776833360175,0.3323703152793434
msp_0112,-0.7965314372921986,0.46464333842044914
msp_0113,-0.9555738882719386,0.5574181014919641
msp_0114,-0.6569872808121767,0.3832425804737698
msp_0115c,-0.41369218836234,0.24132044321136484
msp_0116,-0.6503598138531527,0.37937655808100534
msp_0117,0.30270637797312944,-0.17657872048432577
msp_0118,-0.5195270540389995,0.30305744818941627
msp_0119,-0.42938572208918463,0.2504750045520245
msp_0120,-0.3348564472809063,0.1953329275805286
msp_0121,-0.12743268353109619,0.07433573205980602
msp_0122,-0.03421631115741253,0.019959514841824014
msp_0123,0.8123007695059247,-0.47384211554512273
msp_0124,-0.5279488630799137,0.30797017012995004
msp_0125,-0.688143699522548,0.4014171580548201
msp_0126,-1.092675500336597,0.6373940418630153
msp_0127,0.3719133534222313,-0.2169494561629681
msp_0128,-0.6648601897588667,0.38783511069267224
msp_0129,-1.0093216728858636,0.5887709758500871
msp_0130,-0.5861702620912549,0.3419326528865652
msp_0131,-0.7093459422833078,0.413785132998596
msp_0132,-0.6018291965069716,0.3510670312957333
msp_0133,0.1469304010729354,-0.08570940062587908
msp_0134,-0.32109952734743263,0.18730805761933578
msp_0135,-0.48100866862890673,0.28058839003352903
msp_0136,0.7744855649728688,-0.4517832462341735
msp_0137,-0.6264729189557794,0.3654425360575382
msp_0138,-0.20554724713616565,0.11990256082942992
msp_0139,-0.8884138393025421,0.5182414062598163
msp_0140,-0.48598582377965915,0.2834917305381345
msp_0141,-0.6377350940992171,0.37201213822454354
msp_0142,-0.5439899157520627,0.3173274508553697
msp_0143,-0.711908046122242,0.4152796935713077
msp_0144,0.1959581859012863,-0.11430894177575042
msp_0145,-0.7156474385278084,0.41746100580788853
msp_0146c,-0.30739455402177324,0.17931348984603443
msp_0147,-0.6184169255269197,0.36074320655736963
msp_0148c,-0.5451422962883884,0.31799967283489333
msp_0149,-0.24765718925255126,0.14446669373065502
msp_0150c,-0.7821921495485574,0.456278753903325
msp_0151,-0.7859890280437484,0.45849359969218645
msp_0152,0.24416530554378532,-0.1424297615672083
msp_0153,-0.47806322027752624,0.278870211828557
msp_0154,-0.7446236251837656,0.4343637813571967
msp_0155,-0.23933783910623316,0.13961373947863623
msp_0156,-0.30519056915455234,0.17802783200682235
msp_0157,-0.2676067551221518,0.1561039404879219
msp_0158,-0.08215958236806034,0.04792642304803559
msp_0159,0.7142948480127258,-0.4166719946740905
msp_0160,-0.12510908785536717,0.07298030124896374
msp_0161,0.009394309067682587,-0.005480013622814708
msp_0162,0.3516425505808744,-0.20512482117217676
msp_0163,-0.1076000361503062,0.06276668775434552
msp_0164,-0.34397317949713296,0.2006510213733278
msp_0165,-0.33952352886861503,0.1980553918400254
msp_0166,-0.3474042221179864,0.2026524629021588
msp_0167c,0.3693649307608354,-0.21546287627715385
msp_0168,0.616960526895625,-0.3598936406891147
msp_0169,-0.1198311929542409,0.0699015292233071
msp_0170,-0.7140834526005195,0.41654868068363654
msp_0171,-0.7010797072811796,0.40896316258068827
msp_0172,-0.9557658828971042,0.5575300983566444
msp_0173,0.5997643325316467,-0.3498625273101272
msp_0174,0.4732342621533823,-0.27605331958947305
msp_0175,-0.8126632237039597,0.474053547160643
msp_0176,0.747350711685993,-0.43595458181682933
msp_0177,-0.7628969465603638,0.44502321882687884
msp_0178,0.005555053353699784,-0.003240447789658383
msp_0179,-0.31310344229004045,0.18264367466919032
msp_0180,-0.3333537309384348,0.19445634304742035
msp_0181,-0.4229355656320974,0.24671241328539015
msp_0182,-0.5864279595393046,0.3420829763979276
msp_0183,-0.6529635432759988,0.3808954002443327
msp_0184,-0.31311925520293304,0.18265289886837763
msp_0185,-0.7539769964642866,0.439819914604167
msp_0186,-0.6905932882948816,0.40284608483868095
msp_0187,-0.5288536841055761,0.30849798239491955
msp_0188,-0.7762782587002416,0.4528289842418074
msp_0189,0.06689195044467386,-0.03902030442605989
msp_0190,0.8559804586648136,-0.49932193422114124
msp_0191,-0.5915130857056436,0.34504929999495876
msp_0192,0.4298822849706115,-0.25076466623285715
msp_0193,-0.7696345078968372,0.4489534629398216
msp_0194,-0.4894690527785929,0.2855236141208456
msp_0195,0.5040181645937557,-0.2940105960130243
msp_0196,-0.4875720066827334,0.284417003898261
msp_0197,0.5232841142194337,-0.30524906662800316
msp_0198,-0.7939649365020142,0.46314621295950836
msp_0199,0.7803388308820018,-0.4551976513478342
msp_0200,-0.35728579558787094,0.2084167140929247
msp_0201,-0.6171728849556418,0.36001751622412437
msp_0202,-0.7935101439971994,0.46288091733169967
msp_0203,-0.7540273605967979,0.4398492936814653
msp_0204,-0.6522687582197426,0.38049010896151664
msp_0205,0.1750599168384698,-0.10211828482244069
msp_0206,0.22139358734654385,-0.12914625928548373
msp_0207,-0.6296874511299441,0.3673176798258007
msp_0208,-0.6486769619219942,0.37839489445449653
msp_0209,0.5873328907131683,-0.3426108529160148
msp_0210,-0.828037136246808,0.48302166281063824
msp_0211,-0.3841757657116428,0.22410252999845806
msp_0212,-0.9043243370389541,0.5275225299393902
msp_0213,-0.6128443373211688,0.3574925301040153
msp_0214,-0.7370005664014763,0.429916997067528
msp_0215,0.07324314435198027,-0.042725167538655344
msp_0216,-0.46219401154821754,0.2696131734031269
msp_0217,-0.4688843955425503,0.2735158973998209
msp_0218,0.7004406725165767,-0.40859039230133615
msp_0219,-0.36249516097611645,0.21145551056940123
msp_0220,-0.881640390832323,0.5142902279855216
msp_0221,-0.6054736815002307,0.35319298087513457
msp_0222,-0.8291373863754894,0.4836634753857021
msp_0223,-0.26148218423165537,0.15253127413513232
msp_0224,1.12125499803146,-0.6540654155183513
msp_0225,-0.5743890798261686,0.3350602965652647
msp_0226,-0.06756281206347045,0.039411640370357874
msp_0227,-0.6249916062991053,0.36457843700781134
msp_0228,-0.19899913338214556,0.11608282780625144
msp_0229,1.0183843868080282,-0.5940575589713498
msp_0230,-0.7952833966770719,0.4639153147282918
msp_0231,-0.33596834684676546,0.19598153566061327
msp_0232,-0.7108572391304457,0.41466672282609324
msp_0233,-0.7133573252251753,0.4161251063813521
msp_0234,-0.6595769838461203,0.3847532405769036
msp_0235,-0.18623340822434567,0.10863615479753495
msp_0236,-0.8944754935664824,0.5217773712471145
msp_0237,0.5527200516499565,-0.32242003012914155
msp_0238,-0.5795072385050125,0.33804588912792394
msp_0239,-0.4115516461053133,0.24007179356143285
msp_0240,0.5532865177729079,-0.32275046870086327
msp_0241,-0.1736753082984406,0.10131059650742363
msp_0242,-0.6397474746350562,0.3731860268704496
msp_0243,-0.39543682634790017,0.23067148203627527
msp_0244,-0.17304397644296682,0.1009423195917309
msp_0245,0.25394270934306895,-0.14813324711679024
msp_0246,-0.5855743159033598,0.3415850176102932
msp_0247,0.3243970926907039,-0.1892316374029106
msp_0248,0.4148944459914468,-0.2420217601616773
msp_0249,-0.6351436233665037,0.37050044696379364
msp_0250,-0.6629858030236282,0.38674171843044963
msp_0251,0.8833291681901024,-0.5152753481108933
msp_0252,-0.6121584425605685,0.3570924248269982
msp_0253,-0.540761215733273,0.3154440425110759
msp_0254,-0.7613146793531049,0.4441002296226446
msp_0255,0.2336425450598064,-0.1362914846182203
msp_0256,-0.3364785358568075,0.19627914591647092
msp_0257,0.8078122970428462,-0.4712238399416602
msp_0258,-0.0560464515144375,0.03269376338342133
msp_0259,-0.5702716294053313,0.33265845048644277
msp_0260,-0.6681660048724505,0.38976350284226297
msp_0261,0.8267338096961631,-0.4822613889894285
msp_0262,0.31330773248976174,-0.18276284395236153
msp_0263,0.09276428079073065,-0.0541124971279262
msp_0264,0.933107281091309,-0.544312580636597
msp_0265,0.18184169904787653,-0.10607432444459469
msp_0266,-0.5465078789773316,0.31879626273677686
msp_0267,-0.5432742465797291,0.31690997717150876
msp_0268,-0.5395186605458616,0.31471921865175273
msp_0269,0.6339852917549204,-0.36982475352370364
msp_0270,-0.6048819605010737,0.3528478102922931
msp_0271,-0.30702916703084593,0.17910034743466027
msp_0272,-0.4479702061182859,0.26131595356899995
msp_0273,1.1117127921704844,-0.6484991287661157
msp_0274,-0.8309465612499178,0.4847188273957856
msp_0275,0.8692711606212772,-0.5070748436957451
msp_0276,-0.6593246805310746,0.3846060636431268
msp_0277,0.04697920694859536,-0.02740453738668085
msp_0278,-0.7671644777079072,0.44751261199627934
msp_0279,-0.34965843869666047,0.20396742257305203
msp_0280,0.2864309655155773,-0.16708472988408665
msp_0281,0.5886298047867452,-0.34336738612560147
msp_0282,0.18056292477828623,-0.10532837278733377
msp_0285,-0.2245644543673197,0.13099593171426957
msp_0286,-0.6069991146271659,0.3540828168658467
msp_0287,-0.5442824338527891,0.3174980864141272
msp_0288,-0.6497180918720958,0.37900222025872227
msp_0289,-0.2761346380891565,0.1610785388853412
msp_0290,-0.5329748252328071,0.3109019813858042
msp_0291,-0.6126739792276306,0.35739315454945136
msp_0292,-0.6601207195159259,0.3850704197176234
msp_0293,-0.4553174170059925,0.265601826586829
msp_0294,0.09223525844762591,-0.05380390076111508
msp_0295,-0.44862858690207863,0.26170000902621265
msp_0296,-0.5467761676489009,0.3189527644618589
msp_0297,-0.5351403229534443,0.3121651883895093
msp_0298,0.6252689456555467,-0.3647402182990685
msp_0299,-0.578903382746284,0.3376936399353323
msp_0300,0.7536246495360232,-0.4396143788960136
msp_0301,0.06872142439084658,-0.040087497561327116
msp_0302,0.22254423656399216,-0.12981747132899538
msp_0303,-0.7359171229694969,0.4292849883988732
msp_0304,0.526967721874823,-0.3073978377603134
msp_0305,-0.839257834211575,0.489567069956752
msp_0306,-0.006331840340921062,0.003693573532203856
msp_0307,-0.5025359635541592,0.29314597873992576
msp_0308,-0.686770844873405,0.4006163261761529
msp_0309,-0.37973478495161755,0.22151195788844358
msp_0310,-0.5437471138232394,0.31718581639688975
msp_0311,0.40004206937934356,-0.23335787380461712
msp_0312,0.3093954238128131,-0.18048066389080786
msp_0313,-0.4305550852677497,0.251157133072854
msp_0314,-0.8019106414632741,0.4677812075202434
msp_0315,-0.7888463643100257,0.460160379180848
msp_0316,-0.4972410801935236,0.29005729677955555
msp_0317,-0.6233995861694418,0.363649758598841
msp_0318,-0.23449502942501718,0.13678876716459326
msp_0319,0.7197186575672755,-0.4198358835809108
msp_0320,-0.5094025364883544,0.29715147961820676
msp_0321,-0.3352740860181079,0.1955765501772296
msp_0322,0.5855767089915334,-0.34158641357839464
msp_0323,-0.32851136428827177,0.19163162916815824
msp_0324,-0.691401154742571,0.4033173402664998
msp_0325,-0.5405554922374296,0.3153240371385007
msp_0326,-0.24014380394621654,0.14008388563529295
msp_0327,0.6168111213710894,-0.3598064874664688
msp_0328,-0.5196052137265245,0.3031030413404728
msp_0329,-0.27783253761144616,0.16206898027334357
msp_0330,0.517053386248995,-0.30161447531191365
msp_0331,-0.9183403209930008,0.5356985205792505
msp_0332,0.5842376167493996,-0.34080527643714964
msp_0333,0.9086020782058545,-0.530017878953415
msp_0334,-0.6922368460593838,0.40380482686797414
msp_0335,-0.7918280233795407,0.4618996803047322
msp_0336,-0.3085883762502579,0.18000988614598376
msp_0337,-0.5135802644057246,0.29958848757000617
msp_0338,-0.3035889913165145,0.1770935782679668
msp_0339,0.9932475975396524,-0.5793944318981304
msp_0340,-0.9188307431688739,0.535984600181843
msp_0341,-0.48913137661711925,0.2853266363599862
msp_0342,-0.6885899131901755,0.4016774493609356
msp_0343,0.463284357481684,-0.2702492085309822
msp_0344,0.30573826644978236,-0.17834732209570622
msp_0345,0.8605195654666968,-0.5019697465222398
msp_0346,-0.36401087788423936,0.2123396787658057
msp_0347,-0.4805727919584445,0.280334128642426
msp_0348,0.6182309699287624,-0.36063473245844474
msp_0349,-0.3007442780103941,0.1754341621727298
msp_0350,-0.3932093882564041,0.2293721431495691
msp_0351,-0.529863430328287,0.3090870010248342
msp_0352,0.32234637833445046,-0.18803538736176287
msp_0353,-0.5023320541107463,0.293027031564602
msp_0354,0.5764022363508818,-0.3362346378713477
msp_0355,-0.40160540625685887,0.2342698203165011
msp_0356,-0.5879456752492673,0.3429683105620725
msp_0357,-0.8942350144376146,0.5216370917552751
msp_0358,-0.626426945189972,0.3654157180274835
msp_0359,0.44877208167594607,-0.26178371431096853
msp_0360,-0.7344503395559666,0.428429364740981
msp_0361,0.9225508137631557,-0.5381546413618408
msp_0362,-0.5318861468202232,0.31026691897846365
msp_0363,-0.10769731858870638,0.06282343584341202
msp_0364,-0.580973165408648,0.33890101315504434
msp_0365,-0.7595672252255821,0.4430808813815896
msp_0366,0.3622184203482592,-0.21129407853648444
msp_0367,0.43066741298260663,-0.2512226575731871
msp_0368c,-0.2711752876827318,0.15818558448159362
msp_0369,0.2103102930111421,-0.12268100425649964
msp_0370,-0.847536519407141,0.49439630298749915
msp_0371,0.6459177365664532,-0.3767853463304312
msp_0372,-0.6465492415883379,0.3771537242598639
msp_0373,0.7850446737030529,-0.45794272632678085
msp_0374,-0.5505723539397912,0.32116720646487823
msp_0375,-0.7681215626281471,0.4480709115330854
msp_0376,-0.22996406906712957,0.13414570695582553
msp_0377,-0.4383453297156983,0.2557014423341574
msp_0378,-0.7866486866097111,0.4588784005223314
msp_0379,-0.7662186947432508,0.4469609052668964
msp_0380,-0.6090302804333164,0.3552676635861011
msp_0381,0.18931676413878645,-0.11043477908095906
msp_0382,-0.6829209730431148,0.3983705676084836
msp_0383,0.3141217915431102,-0.18323771173348105
msp_0384,-0.4680292526744925,0.27301706406012066
msp_0385,-0.6242784251373974,0.3641624146634818
msp_0386,-0.48729949230581593,0.28425803717839254
msp_0387,0.5583797855109618,-0.32572154154806104
msp_0388,-0.2742699733116765,0.15999081776514468
msp_0389,-0.5694558727913155,0.3321825924616007
msp_0390,-0.28569630429870385,0.16665617750757725
msp_0391,-0.6402359295163258,0.37347095888452325
msp_0392,0.3353890105398629,-0.19564358948158664
msp_0393,0.08420697453913009,-0.04912073514782583
msp_0394,-0.35592572880100454,0.20762334180058603
msp_0395,0.6500432564339466,-0.3791918995864689
msp_0396,-0.48200439576208304,0.2811692308612152
msp_0397,-0.35676087586487004,0.20811051092117414
msp_0398,0.09540182794580933,-0.05565106630172217
msp_0399,0.49562128037048375,-0.2891124135494486
msp_0400,-0.5964112373280743,0.3479065551080434
msp_0401,-0.7433005545759676,0.43359199016931443
msp_0402,-0.695557423662209,0.40574183046962187
msp_0403,-0.26136474265185183,0.1524627665469136
msp_0404,-0.2505139119621812,0.14613311531127246
msp_0405,-0.5866296455701407,0.34220062658258227
msp_0406,-0.28978060275101697,0.1690386849380933
msp_0407,-0.024996354555537798,0.014581206824063683
msp_0408,-0.258149221064042,0.15058704562069114
msp_0409,-0.27132387959487053,0.1582722630970078
msp_0410,-0.5788185555751489,0.33764415741883685
msp_0411,-0.5480915225512938,0.3197200548215882
msp_0412,-0.7487074770539023,0.436746028281443
msp_0413,-0.3854299195682454,0.22483411974814324
msp_0414,0.609892375444266,-0.3557705523424885
msp_0415,-0.2990542513687912,0.17444831329846158
msp_0416,0.719957285198518,-0.41997508303246905
msp_0417,-0.5904267089691099,0.34441558023198066
msp_0418,0.40816017656380776,-0.2380934363288877
msp_0419,-0.20204187190563758,0.117857758611622
msp_0420,0.8692837960238391,-0.5070822143472397
msp_0421,-0.6419993674622261,0.37449963101963196
msp_0422,0.19060764896738489,-0.11118779523097451
msp_0423,-0.5980192468890546,0.3488445606852821
msp_0424,0.03050880223898538,-0.017796801306074878
msp_0425,-0.8746797573262028,0.510229858440285
msp_0426,1.1104512276617235,-0.6477632161360054
msp_0427,0.521999097309812,-0.3044994734307236
msp_0428,-0.4175618113451592,0.24357772328467617
msp_0429,-0.6275351709431402,0.3660621830501651
msp_0430,-0.516131620508061,0.3010767786297023
msp_0431,-0.6779937642535391,0.39549636248123127
msp_0432,-0.4493288718252216,0.26210850856471263
msp_0433,0.3859951594715382,-0.22516384302506395
msp_0434,-0.3568279773816205,0.20814965347261194
msp_0435,-0.7877140340399631,0.4594998531899785
msp_0436,-0.6907318255856717,0.40292689825830913
msp_0437c,-0.2679070351832519,0.15627910385689706
msp_0438,-0.3006473417395147,0.17537761601471694
msp_0439,-0.45120795690457394,0.26320464152766815
msp_0440,-0.6183394601021449,0.360698018392918
msp_0441,0.5347537072440172,-0.31193966255901
msp_0442,-0.7423065879637962,0.43301217631221456
msp_0443,-0.15061517044369827,0.08785884942549078
msp_0444,0.49756480593032354,-0.2902461367926888
msp_0445,-0.49352104065065566,0.28788727371288236
msp_0446c,-0.5218040593907036,0.3043857013112437
msp_0447,0.5139408437603773,-0.29979882552688664
msp_0448,-0.8592315823160087,0.5012184230176718
msp_0449,-0.5701247295144666,0.33257275888343857
msp_0450,0.39186691006851415,-0.22858903087330004
msp_0451,0.8134617790564149,-0.4745193711162421
msp_0452,0.7662625556846644,-0.4469864908160539
msp_0453,0.5394743479609205,-0.31469336964387024
msp_0454,0.4361451033381613,-0.2544179769472607
msp_0455,-0.6299889228989356,0.3674935383577122
msp_0456,0.313365066458628,-0.18279628876753298
msp_0457,0.26804868454875846,-0.15636173265344264
msp_0458,0.5006023464481367,-0.2920180354280797
msp_0459,0.45869272961996177,-0.2675707589449778
msp_0460,-0.4249555960108488,0.2478907643396616
msp_0461,0.7431980506819483,-0.4335321962311363
msp_0462,-0.8680725487529519,0.5063756534392218
msp_0463,-0.7126713551245765,0.41572495715600316
msp_0464,-0.008569467890917106,0.004998856269701664
msp_0465,-0.3074756585809063,0.17936080083886186
msp_0466,0.369863532883218,-0.21575372751521038
msp_0467,-0.6836260943974583,0.3987818883985172
msp_0468,-0.8944467336315006,0.521760594618376
msp_0469c,-0.440341658967355,0.2568659677309571
msp_0470,-0.3314127395495859,0.19332409807059184
msp_0471,-0.9428085456760067,0.5499716516443374
msp_0472,-0.5166238576207763,0.30136391694545295
msp_0473c,0.27764486660014315,-0.16195950551675
msp_0474,-0.13532389823478108,0.07893894063695574
msp_0475,-0.656910135610928,0.38319757910637464
msp_0476,-0.44833788884544173,0.2615304351598412
msp_0477,-0.4707739140086485,0.2746181165050453
msp_0478,-0.9020275663139631,0.5261827470164785
msp_0479,-0.7375261077898673,0.4302235628774225
msp_0480,0.8653292933577764,-0.5047754211253695
msp_0481,0.1925481566171253,-0.1123197580266563
msp_0482,0.4451186014175645,-0.25965251749357937
msp_0483,-0.06862032239827173,0.04002852139899187
msp_0484,0.3647249996621685,-0.21275624980293117
msp_0485,-0.3883056798168924,0.22651164655985398
msp_0486,0.35306535574212244,-0.20595479084957177
msp_0487,-0.8588844596900891,0.5010159348192186
msp_0488,0.19564551794910337,-0.11412655213697705
msp_0489,-0.24347122462297133,0.14202488103006664
msp_0490,0.21314404984929444,-0.12433402907875486
msp_0491,0.526096634125019,-0.30688970323959447
msp_0492,-0.6147891219360784,0.3586269877960457
msp_0493,0.6318292943761337,-0.3685670883860779
msp_0494,0.4788030377591695,-0.2793017720261823
msp_0495,-0.37427351664186137,0.21832621804108576
msp_0496,0.4073880897723911,-0.23764305236722824
msp_0497,-0.3122038917074335,0.18211893682933625
msp_0498,0.8709230374404614,-0.5080384385069359
msp_0499,0.6614678263217874,-0.38585623202104286
msp_0500,-0.7441927682386554,0.43411244813921573
