	msp	sum	dif
0	msp_1339	3	1
1	msp_0356	2	0
2	msp_0066	1	1
3	msp_0931	1	-1
4	msp_0075	3	-3
5	msp_1143	2	-2
6	msp_0124	2	-2
7	msp_0138	1	-1
8	msp_0042	2	-2
9	msp_1060c	4	2
10	msp_1605	1	1
11	msp_0247	1	-1
12	msp_0113	1	1
13	msp_0478	7	5
14	msp_0045	5	-5
15	msp_0141	3	-3
16	msp_0100	1	1
17	msp_0206	3	-3
18	msp_0529	2	0
19	msp_0202	1	-1
20	msp_1336	1	1
21	msp_0047	1	-1
22	msp_0056	7	7
23	msp_0299	3	-3
24	msp_1308	1	1
25	msp_0189	1	-1
26	msp_0679	1	-1
27	msp_0780	2	-2
28	msp_0566	1	-1
29	msp_0214	1	1
30	msp_0069	4	4
31	msp_1671c	1	1
32	msp_0894	1	1
33	msp_0976	1	1
34	msp_0949	1	1
35	msp_0163	2	-2
36	msp_0480	1	-1
37	msp_0777	2	-2
38	msp_1034	2	2
39	msp_0223	1	-1
40	msp_1132	1	-1
41	msp_0182	1	1
42	msp_0225	3	1
43	msp_1353	3	-3
44	msp_1193	4	4
45	msp_0712	4	4
46	msp_0029	2	-2
47	msp_1545	2	-2
48	msp_1012	2	0
49	msp_1094	1	-1
50	msp_0173	2	-2
51	msp_1124	1	1
52	msp_0198	2	-2
53	msp_0092	1	-1
54	msp_0479	1	1
55	msp_0850	2	0
56	msp_1138	1	1
57	msp_0313	2	2
58	msp_0125	1	-1
59	msp_0374	3	-3
60	msp_1793	1	1
61	msp_0484	4	-4
62	msp_0473c	1	-1
63	msp_0353	2	-2
64	msp_0545	2	2
65	msp_1603c	2	2
66	msp_0405	2	2
67	msp_0509	3	-3
68	msp_0130	1	-1
69	msp_1492	2	-2
70	msp_0713	4	4
71	msp_0624	2	0
72	msp_0152	5	-5
73	msp_0263	1	-1
74	msp_0213	6	6
75	msp_1786	1	1
76	msp_0874	1	1
77	msp_0468	4	-4
78	msp_0820	3	-3
79	msp_1748	3	1
80	msp_0233	1	1
81	msp_0457	3	-3
82	msp_0860	1	-1
83	msp_0301	2	0
84	msp_0312	3	-1
85	msp_0237	1	-1
86	msp_0348	1	-1
87	msp_1724	2	0
88	msp_0506	7	-5
89	msp_0164	3	-3
90	msp_0229	1	1
91	msp_1799	1	1
92	msp_0093	2	-2
93	msp_0309	1	1
94	msp_1111	2	0
95	msp_0844c	1	1
96	msp_0794	1	1
97	msp_0170	2	0
98	msp_0398	3	-3
99	msp_1592	1	1
100	msp_1672	1	1
101	msp_0553	2	0
102	msp_0763	1	-1
103	msp_0391	1	1
104	msp_1177	1	1
105	msp_0139	1	-1
106	msp_0613	2	2
107	msp_0435	1	1
108	msp_1428	1	-1
109	msp_0592	1	-1
110	msp_0034	3	-3
111	msp_1220	1	1
112	msp_0215	2	0
113	msp_0432	1	1
114	msp_0986	6	-4
115	msp_0107	8	-8
116	msp_0016	2	0
117	msp_0185	1	-1
118	msp_0193	1	1
119	msp_0059	1	1
120	msp_1697	1	1
121	msp_0314	2	0
122	msp_0020	6	6
123	msp_0901	1	1
124	msp_0412	1	1
125	msp_1801	1	1
126	msp_0853c	1	1
127	msp_0168	1	1
128	msp_0715c	2	2
129	msp_1543	4	0
130	msp_0360	5	5
131	msp_1315	2	0
132	msp_0876	1	-1
133	msp_0308	2	0
134	msp_0178	1	-1
135	msp_0159	1	1
136	msp_0297	1	1
137	msp_0161	1	-1
138	msp_1244	3	1
139	msp_1327	6	6
140	msp_1529	1	1
141	msp_1782	2	2
142	msp_0057	1	-1
143	msp_1584	1	1
144	msp_0110	1	1
145	msp_1069	1	1
146	msp_1215	1	1
147	msp_0143	1	1
148	msp_0054	1	-1
149	msp_0792	2	2
150	msp_0335	2	0
151	msp_0031	3	3
152	msp_0665	3	-3
153	msp_0236	2	-2
154	msp_0046	2	2
155	msp_0210	1	1
156	msp_0570	3	3
157	msp_0974c	5	-1
158	msp_1347c	3	-1
159	msp_0277	1	1
160	msp_0194	2	-2
161	msp_0013	2	-2
162	msp_0073	2	0
163	msp_0418	1	-1
164	msp_1238	1	1
165	msp_1684	3	1
166	msp_0060	2	-2
167	msp_1021	1	-1
168	msp_0806	1	-1
169	msp_0364	3	1
170	msp_0417	1	1
171	msp_0622	2	0
172	msp_0856	1	-1
173	msp_0630	2	-2
174	msp_0090	4	-2
175	msp_0917	2	-2
176	msp_0087	4	-2
177	msp_0601c	1	1
178	msp_0259	6	-6
179	msp_0985	1	1
180	msp_0128	1	1
181	msp_0859	1	1
182	msp_0639	1	1
183	msp_0893	1	-1
184	msp_0742	6	0
185	msp_0227	4	-4
186	msp_1160	1	1
187	msp_0895	1	1
188	msp_1156	8	0
189	msp_0925	2	2
190	msp_0265	1	-1
191	msp_0828	2	2
192	msp_1291	6	-6
193	msp_1158	1	1
194	msp_0818	1	-1
195	msp_1128	2	-2
196	msp_0208	7	-5
197	msp_0578	1	-1
198	msp_0153	5	5
199	msp_0486	1	1
200	msp_0872	2	2
201	msp_1397c	2	2
202	msp_0103	3	3
203	msp_0446c	1	1
204	msp_0062	6	0
205	msp_0151	1	1
206	msp_0196	3	-1
207	msp_0027	1	1
208	msp_0647	4	-2
209	msp_0036	2	2
210	msp_0105	1	1
211	msp_0291	2	-2
212	msp_1038	1	-1
213	msp_1652	1	1
214	msp_0101	1	1
215	msp_1641	5	-5
216	msp_0071	2	0
217	msp_0652	1	-1
218	msp_0076	9	-3
219	msp_0977	5	3
220	msp_1575	1	1
221	msp_0851	5	-5
222	msp_0725	1	1
223	msp_1361	1	1
224	msp_0831	1	1
225	msp_0953	1	-1
226	msp_0199	3	3
227	msp_0074	1	-1
228	msp_0389	1	-1
229	msp_0461	1	-1
230	msp_0126	3	3
231	msp_0049	6	4
232	msp_0534	1	-1
233	msp_0146c	4	-2
234	msp_1028c	1	1
235	msp_0148c	3	3
236	msp_0246	1	1
237	msp_1702	3	-1
238	msp_0619	1	1
239	msp_0583	2	2
240	msp_0048	3	-3
241	msp_0058	2	2
242	msp_1222	1	1
243	msp_0009	8	8
244	msp_0837	1	1
245	msp_0270	1	-1
246	msp_0150c	1	1
247	msp_1404	1	-1
248	msp_0011	1	1
249	msp_0689	1	-1
250	msp_1558	3	-1
251	msp_0890c	2	0
252	msp_0010	1	1
253	msp_1114	1	1
254	msp_0298	1	-1
255	msp_1785	2	2
256	msp_1477	1	1
257	msp_1515	1	1
258	msp_0064	1	1
259	msp_1976	1	1
260	msp_0197	1	1
261	msp_1195	1	1
262	msp_0845	1	-1
263	msp_0542	1	-1
264	msp_0551	1	-1
265	msp_0833	6	-4
266	msp_0579	1	1
267	msp_0296	3	-3
268	msp_0068	3	-3
269	msp_1453	6	2
270	msp_0884	2	2
271	msp_0655	4	-4
272	msp_0916	1	-1
273	msp_1790	2	2
274	msp_0331	6	6
275	msp_0616	2	2
276	msp_1234	8	4
277	msp_0012	2	2
278	msp_0086	8	8
279	msp_0373	2	0
280	msp_1349	2	0
281	msp_0943	1	1
282	msp_0142	4	-4
283	msp_1432	1	1
284	msp_0449	2	-2
285	msp_1789	1	1
286	msp_0021	3	-3
287	msp_1491	1	-1
288	msp_1287	2	-2
289	msp_0903	1	-1
290	msp_0530	3	-3
291	msp_1622	1	-1
292	msp_0959	4	-4
293	msp_0463	1	-1
294	msp_1763	1	1
295	msp_0028	1	-1
296	msp_0596	2	-2
297	msp_0109	2	2
298	msp_0541	2	2
299	msp_1400	1	1
300	msp_0290	1	1
301	msp_0238	2	0
302	msp_0879	1	-1
303	msp_0769	3	1
304	msp_0052	4	4
305	msp_0044	5	5
306	msp_0408	1	1
307	msp_0319	1	-1
308	msp_0610	9	9
309	msp_0041	3	1
310	msp_0861	4	2
311	msp_1219	1	1
312	msp_1418c	2	0
313	msp_0656	1	1
314	msp_1342	1	-1
315	msp_0081	1	1
316	msp_0761	1	-1
317	msp_0581	1	-1
318	msp_0424	3	-1
319	msp_0586	1	1
320	msp_0396	3	-3
321	msp_0003	2	-2
322	msp_1403	4	-4
323	msp_1600	1	1
324	msp_0035	1	1
325	msp_0025	4	-2
326	msp_0380	8	-4
327	msp_0723	1	-1
328	msp_0471	2	2
329	msp_0019	1	1
330	msp_1473c	1	1
331	msp_0166	4	-2
332	msp_1279	1	1
333	msp_0095	2	2
334	msp_0065	2	0
335	msp_0748	1	-1
336	msp_0439	1	-1
337	msp_0172	5	5
338	msp_0337	2	-2
339	msp_0910	2	-2
340	msp_0699	1	-1
341	msp_1718	1	1
342	msp_1013	1	1
343	msp_0847	1	-1
344	msp_0591	2	-2
345	msp_0234	1	1
346	msp_1323	1	-1
347	msp_0804	1	-1
348	msp_0663	3	-3
349	msp_0456	1	-1
350	msp_0250	1	-1
351	msp_0648	1	1
352	msp_0232	1	1
353	msp_1325	3	3
354	msp_0877	1	-1
355	msp_0573	3	3
356	msp_0388	2	0
357	msp_1356	3	-1
358	msp_1599	1	1
359	msp_0808	1	1
360	msp_0908	1	-1
361	msp_0419	1	1
362	msp_0740	1	1
363	msp_0930	2	-2
364	msp_0494	1	1
365	msp_1420	1	1
366	msp_0317	1	1
367	msp_0038	1	-1
368	msp_1302	1	-1
369	msp_0560	2	2
370	msp_0521	2	-2
371	msp_0885	3	-3
372	msp_0719	1	1
373	msp_1320c	1	1
374	msp_0318	2	-2
375	msp_0442	5	-1
376	msp_0546	2	-2
377	msp_0487	1	-1
378	msp_1783	2	2
379	msp_0623	1	-1
380	msp_0357	1	1
381	msp_0188	6	-6
382	msp_0422	7	-5
383	msp_0691	1	1
384	msp_1173c	1	-1
385	msp_0737	1	1
386	msp_0015	3	-3
387	msp_0040	4	-2
388	msp_1329	1	1
389	msp_0077	2	0
390	msp_0221	2	2
391	msp_0180	4	4
392	msp_0979	1	-1
393	msp_0881	1	1
394	msp_0346	3	-3
395	msp_1968	1	1
396	msp_0722	5	-5
397	msp_0961	2	-2
398	msp_0154	4	-2
399	msp_0604	4	-4
400	msp_0747	4	-4
401	msp_0144	4	-2
402	msp_0381	1	-1
403	msp_0079	3	-3
404	msp_0716	2	-2
405	msp_0050	5	-5
406	msp_0089	3	1
407	msp_0032	4	0
408	msp_0244	1	1
409	msp_0760	1	-1
410	msp_1564	1	-1
411	msp_0362	1	1
412	msp_0147	3	3
413	msp_0452	1	-1
414	msp_1191c	4	4
415	msp_0436	6	-6
416	msp_0017	2	-2
417	msp_0773	2	-2
418	msp_0200	5	5
419	msp_1773	1	1
420	msp_0685	1	-1
421	msp_1643c	4	-4
422	msp_0945	2	-2
423	msp_0392	1	-1
424	msp_0650	2	-2
425	msp_1826	1	1
426	msp_1131	1	1
427	msp_0588	1	1
428	msp_0811	3	-1
429	msp_1118	1	1
430	msp_0024	4	4
431	msp_0055	1	1
432	msp_1682c	1	1
433	msp_0563	3	-3
434	msp_0490	2	0
435	msp_0183	2	0
436	msp_0602c	4	2
437	msp_0572	4	-4
438	msp_0621	4	-2
439	msp_0766	2	2
440	msp_1570	1	1
441	msp_0512	1	-1
442	msp_1533	1	-1
443	msp_0404	1	-1
444	msp_0594	2	0
445	msp_0554	2	-2
446	msp_0697	2	-2
447	msp_0306	3	-3
448	msp_0334	1	1
449	msp_0437c	3	-1
450	msp_0212	2	0
451	msp_0426	1	1
452	msp_0477	1	-1
453	msp_1608c	1	-1
454	msp_0067	1	1
455	msp_0440	4	0
456	msp_0129	2	0
457	msp_0005	5	5
458	msp_0205	1	-1
459	msp_0385	1	1
460	msp_0271	1	-1
461	msp_1005	2	-2
462	msp_1006	4	4
463	msp_1127	4	2
464	msp_0781	2	0
465	msp_1854	1	-1
466	msp_0307	3	-3
467	msp_0776	1	-1
468	msp_0305	3	-3
