species,species,0
Firmicutes bacterium CAG:552,Clostridium sp. CAG:510,0.5492066766793864
Firmicutes bacterium CAG:552,Clostridium sp. CAG:557,0.542482964674517
Firmicutes bacterium CAG:552,Clostridium sp. CAG:632,0.7064706103679069
Firmicutes bacterium CAG:552,Coprobacillus sp. CAG:698,0.5310712379759832
Firmicutes bacterium CAG:552,Firmicutes bacterium CAG:534,0.5634220106170339
Firmicutes bacterium CAG:552,Firmicutes bacterium CAG:552,1.0
Firmicutes bacterium CAG:552,Parabacteroides sp. SN4,0.5524353299134159
Firmicutes bacterium CAG:552,Ruminococcus sp. CAG:382,0.547536780028485
Firmicutes bacterium CAG:552,Ruminococcus sp. CAG:724,0.5519085982725622
Firmicutes bacterium CAG:555,Firmicutes bacterium CAG:555,1.0
Firmicutes bacterium CAG:582,Firmicutes bacterium CAG:582,1.0
Firmicutes bacterium CAG:631,Firmicutes bacterium CAG:631,1.0
Firmicutes bacterium CAG:646,Firmicutes bacterium CAG:646,1.0
Firmicutes bacterium CAG:65 / Clostridium sp. 2789STDY5608883,Firmicutes bacterium CAG:65 / Clostridium sp. 2789STDY5608883,1.0
Firmicutes bacterium CAG:791,Acidiphilium sp. CAG:727,0.5432062978219487
Firmicutes bacterium CAG:791,Clostridium sp. CAG:448,0.5344543934691751
Firmicutes bacterium CAG:791,Firmicutes bacterium CAG:791,1.0
Firmicutes bacterium CAG:791,unclassified Bacteria,0.539584905558968
Firmicutes bacterium CAG:822,Clostridium sp. CAG:967,0.5160043952191402
Firmicutes bacterium CAG:822,Firmicutes bacterium CAG:822,1.0
Firmicutes bacterium CAG:822,Olsenella sp. An188,0.502167973375507
Firmicutes bacterium CAG:83,Firmicutes bacterium CAG:83,1.0
Firmicutes bacterium CAG:882,Firmicutes bacterium CAG:882,1.0
Firmicutes bacterium CAG:884,Acholeplasma sp. CAG:878,0.5627744630495273
Firmicutes bacterium CAG:884,Candidatus Gastranaerophilales bacterium HUM_2 / Candidatus Melainabacteria bacterium MEL.A1,0.6083304699993546
Firmicutes bacterium CAG:884,Clostridium sp. CAG:1193,0.7541994066599907
Firmicutes bacterium CAG:884,Escherichia fergusonii,0.7049599825065397
Firmicutes bacterium CAG:884,Eubacterium sp. CAG:841,0.7027773434619574
Firmicutes bacterium CAG:884,Firmicutes bacterium CAG:884,1.0
Firmicutes bacterium CAG:884,Mycoplasma sp. CAG:956,0.8658041443759386
Firmicutes bacterium CAG:884,Veillonella magna,0.7049599825065397
Firmicutes bacterium CAG:94,Firmicutes bacterium CAG:94,1.0
Firmicutes bacterium CAG:94,Pseudoflavonifractor sp. An184,0.5585565711630586
Firmicutes bacterium CAG:95,Clostridium sp. 2789STDY5608884,0.5296861956762926
Firmicutes bacterium CAG:95,Clostridium sp. CAG:138,0.5212199070955594
Firmicutes bacterium CAG:95,Firmicutes bacterium CAG:110,0.6151670683863332
Firmicutes bacterium CAG:95,Firmicutes bacterium CAG:124,0.5762165728811561
Firmicutes bacterium CAG:95,Firmicutes bacterium CAG:129,0.6151670753764894
Firmicutes bacterium CAG:95,Firmicutes bacterium CAG:170,0.5555590495814023
Firmicutes bacterium CAG:95,Firmicutes bacterium CAG:176,0.517859895185053
Firmicutes bacterium CAG:95,Firmicutes bacterium CAG:95,1.0
Firmicutes bacterium CAG:95,unclassified Firmicutes,0.5348074157149035
Flavonifractor plautii,Clostridium bolteae,0.6421418999008569
Flavonifractor plautii,Flavonifractor plautii,1.0
Flavonifractor plautii,Ruminococcus gnavus,0.5207832738006526
Flavonifractor sp. 2789STDY5834895 & sp. 2789STDY5834937 /  Clostridium sp. 2789STDY5608878,Clostridium phoceensis,0.5187116003535013
Flavonifractor sp. 2789STDY5834895 & sp. 2789STDY5834937 /  Clostridium sp. 2789STDY5608878,Flavonifractor sp. 2789STDY5834895 & sp. 2789STDY5834937 /  Clostridium sp. 2789STDY5608878,1.0
Flavonifractor sp. 2789STDY5834895 & sp. 2789STDY5834937 /  Clostridium sp. 2789STDY5608878,Intestinimonas butyriciproducens,0.509660650145167
Flavonifractor sp. 2789STDY5834895 & sp. 2789STDY5834937 /  Clostridium sp. 2789STDY5608878,Oscillibacter sp. KLE 1728 & KLE 1745 / Oscillospiraceae VE202-24,0.5316550760567058
Flavonifractor sp. 2789STDY5834931,Flavonifractor sp. 2789STDY5834931,1.0
Flavonifractor sp. An10,Flavonifractor sp. An10,1.0
Fournierella massiliensis,Fournierella massiliensis,1.0
Fusicatenibacter saccharivorans,Fusicatenibacter saccharivorans,1.0
Fusicatenibacter saccharivorans,Ruminococcus sp. Marseille-P328 / Blautia sp. 2789STDY5608844 & sp. 2789STDY5608844,0.5311182230227496
Fusobacterium gonidiaformans,Fusobacterium gonidiaformans,1.0
Fusobacterium mortiferum,Fusobacterium mortiferum,1.0
Fusobacterium necrophorum,Fusobacterium necrophorum,1.0
Fusobacterium nucleatum subsp. animalis,Dialister pneumosintes,0.5495409721882539
Fusobacterium nucleatum subsp. animalis,Fusobacterium nucleatum subsp. animalis,1.0
Fusobacterium nucleatum subsp. animalis,Fusobacterium nucleatum subsp. polymorphum,0.5511343953591725
Fusobacterium nucleatum subsp. animalis,Parvimonas micra,0.5530890014981152
Fusobacterium nucleatum subsp. polymorphum,Fusobacterium nucleatum subsp. animalis,0.5511343953591725
Fusobacterium nucleatum subsp. polymorphum,Fusobacterium nucleatum subsp. polymorphum,1.0
Fusobacterium periodonticum,Fusobacterium periodonticum,1.0
Fusobacterium sp. CAG:439,Fusobacterium sp. CAG:439,1.0
Fusobacterium ulcerans,Fusobacterium ulcerans,1.0
Fusobacterium varium,Fusobacterium varium,1.0
Gemella sanguinis,Gemella sanguinis,1.0
Gemella sanguinis,Streptococcus australis,0.5677005474990335
Gemella sanguinis,Streptococcus infantis,0.628221240221352
Gemella sanguinis,Streptococcus mitis,0.6245092322707795
Gemella sanguinis,Streptococcus oralis,0.5840459470902156
Gemella sanguinis,Streptococcus sp. I-P16,0.520773584746497
Gemmiger formicilis,Gemmiger formicilis,1.0
Gordonibacter sp. An232A / Coriobacteriaceae bacterium CHKCI002,Gordonibacter sp. An232A / Coriobacteriaceae bacterium CHKCI002,1.0
Gordonibacter urolithinfaciens,Gordonibacter urolithinfaciens,1.0
Granulicatella adiacens,Granulicatella adiacens,1.0
Haemophilus parahaemolyticus,Haemophilus parahaemolyticus,1.0
Haemophilus parainfluenzae,Haemophilus parainfluenzae,1.0
Haemophilus parainfluenzae,Streptococcus infantis,0.5234270634027826
Haemophilus parainfluenzae,Veillonella atypica,0.5515410315314515
Haemophilus parainfluenzae,Veillonella dispar,0.5898004345126677
Haemophilus parainfluenzae,Veillonella sp. oral taxon 158,0.5654061759898009
Haemophilus paraphrohaemolyticus,Haemophilus paraphrohaemolyticus,1.0
Haemophilus pittmaniae,Haemophilus pittmaniae,1.0
Haemophilus sp. CCUG 66565,Haemophilus sp. CCUG 66565,1.0
Haemophilus sputorum,Haemophilus sputorum,1.0
Hafnia paralvei,Hafnia paralvei,1.0
Holdemanella biformis,Holdemanella biformis,1.0
Holdemania filiformis,Holdemania filiformis,1.0
Holdemania massiliensis,Holdemania massiliensis,1.0
Holdemania sp. Marseille-P2844,Holdemania sp. Marseille-P2844,1.0
Hungatella hathewayi 1,Hungatella hathewayi 1,1.0
Hungatella hathewayi 2,Clostridium bolteae,0.5574378830578406
Hungatella hathewayi 2,Clostridium symbiosum,0.5490244583300912
Hungatella hathewayi 2,Hungatella hathewayi 2,1.0
Intestinibacter bartlettii,Intestinibacter bartlettii,1.0
Intestinimonas butyriciproducens,Flavonifractor sp. 2789STDY5834895 & sp. 2789STDY5834937 /  Clostridium sp. 2789STDY5608878,0.509660650145167
Intestinimonas butyriciproducens,Intestinimonas butyriciproducens,1.0
Intestinimonas massiliensis,Intestinimonas massiliensis,1.0
Intestinimonas massiliensis,unclassified Clostridiales,0.5257680295099191
Klebsiella aerogenes,Klebsiella aerogenes,1.0
Klebsiella michiganensis 1,Klebsiella michiganensis 1,1.0
Klebsiella michiganensis 1,Klebsiella michiganensis 2,0.8585236969630615
Klebsiella michiganensis 2,Klebsiella michiganensis 1,0.8585236969630615
Klebsiella michiganensis 2,Klebsiella michiganensis 2,1.0
Klebsiella oxytoca,Klebsiella oxytoca,1.0
Klebsiella pneumoniae,Klebsiella pneumoniae,1.0
Klebsiella pneumoniae,Klebsiella quasipneumoniae,0.5955378675348946
Klebsiella pneumoniae,Klebsiella variicola,0.5238087311034789
Klebsiella quasipneumoniae,Klebsiella pneumoniae,0.5955378675348946
Klebsiella quasipneumoniae,Klebsiella quasipneumoniae,1.0
Klebsiella variicola,Klebsiella pneumoniae,0.5238087311034789
Klebsiella variicola,Klebsiella variicola,1.0
Kluyvera georgiana,Kluyvera georgiana,1.0
Lachnoanaerobaculum saburreum,Lachnoanaerobaculum saburreum,1.0
Lachnoclostridium phytofermentans 2,Lachnoclostridium phytofermentans 2,1.0
Lachnoclostridium sp. An118,Lachnoclostridium sp. An118,1.0
Lachnoclostridium sp. An138,Lachnoclostridium sp. An138,1.0
Lachnoclostridium sp. An14,Lachnoclostridium sp. An14,1.0
Lachnospira sp. 2789STDY5834967 / Clostridiales bacterium KLE1615 & 41_12_two_minus,Lachnospira sp. 2789STDY5834967 / Clostridiales bacterium KLE1615 & 41_12_two_minus,1.0
Lachnospiraceae bacterium 2_1_46FAA,Lachnospiraceae bacterium 2_1_46FAA,1.0
Lachnospiraceae bacterium TF01-11 / Clostridium sp. CAG:122,Lachnospiraceae bacterium TF01-11 / Clostridium sp. CAG:122,1.0
Lactobacillus acidophilus,Lactobacillus acidophilus,1.0
Lactobacillus agilis,Clostridium sp. CAG:1000,0.5777877099372849
Lactobacillus agilis,Lactobacillus agilis,1.0
Lactobacillus agilis,Roseburia sp. CAG:309,0.6671714617102008
Lactobacillus agilis,Treponema succinifaciens,0.515219604871941
Lactobacillus agilis,unclassified Catabacter,0.5167891855663395
Lactobacillus amylovorus,Lactobacillus amylovorus,1.0
Lactobacillus casei == paracasei,Lactobacillus casei == paracasei,1.0
Lactobacillus crispatus,Lactobacillus crispatus,1.0
Lactobacillus crispatus,Lactobacillus gasseri 2,0.5326033958042591
Lactobacillus delbrueckii,Lactobacillus delbrueckii,1.0
Lactobacillus fermentum,Lactobacillus fermentum,1.0
Lactobacillus gallinarum,Lactobacillus gallinarum,1.0
Lactobacillus gasseri 1,Lactobacillus gasseri 1,1.0
Lactobacillus gasseri 2,Lactobacillus crispatus,0.5326033958042591
Lactobacillus gasseri 2,Lactobacillus gasseri 2,1.0
Lactobacillus gasseri 2,Lactobacillus salivarius,0.5484852365343139
Lactobacillus johnsonii,Lactobacillus johnsonii,1.0
Lactobacillus mucosae,Lactobacillus mucosae,1.0
Lactobacillus oris,Lactobacillus oris,1.0
Lactobacillus parabuchneri,Lactobacillus parabuchneri,1.0
Lactobacillus reuteri,Lactobacillus reuteri,1.0
Lactobacillus rogosae,Lactobacillus rogosae,1.0
Lactobacillus ruminis,Lactobacillus ruminis,1.0
Lactobacillus salivarius,Lactobacillus gasseri 2,0.5484852365343139
Lactobacillus salivarius,Lactobacillus salivarius,1.0
Lactobacillus vaginalis,Lactobacillus vaginalis,1.0
Lactococcus lactis subsp. cremoris,Lactococcus lactis subsp. cremoris,1.0
Lactococcus lactis subsp. lactis,Lactococcus lactis subsp. lactis,1.0
Leuconostoc mesenteroides,Leuconostoc mesenteroides,1.0
Libanicoccus massiliensis,Libanicoccus massiliensis,1.0
Libanicoccus massiliensis,unclassified Libanicoccus,0.6664966958583143
Massiliomicrobiota sp. An80 & An105 & An134 & An142,Massiliomicrobiota sp. An80 & An105 & An134 & An142,1.0
Massiliomicrobiota timonensis,Massiliomicrobiota timonensis,1.0
Mediterranea massiliensis ,Mediterranea massiliensis ,1.0
Megamonas funiformis == rupellensis,Megamonas funiformis == rupellensis,1.0
Megasphaera elsdenii,Megasphaera elsdenii,1.0
Megasphaera massiliensis,Megasphaera massiliensis,1.0
Megasphaera massiliensis,unclassified Megasphaera,0.598381848579672
Megasphaera micronuciformis,Atopobium parvulum 2,0.5827970678682752
Megasphaera micronuciformis,Megasphaera micronuciformis,1.0
Megasphaera micronuciformis,Streptococcus infantis,0.5077099484183738
Megasphaera micronuciformis,Veillonella atypica,0.5734238383991753
Megasphaera micronuciformis,Veillonella dispar,0.5614806756465694
Megasphaera sp. ASD88 & An286,Megasphaera sp. ASD88 & An286,1.0
Megasphaera sp. BL7 & NM10,Megasphaera sp. BL7 & NM10,1.0
Merdimonas faecis,Merdimonas faecis,1.0
Methanobrevibacter smithii 1,Clostridium sp. CAG:138,0.5166942044928529
Methanobrevibacter smithii 1,Methanobrevibacter smithii 1,1.0
Methanobrevibacter smithii 2,Methanobrevibacter smithii 2,1.0
Methanosphaera stadtmanae,Methanosphaera stadtmanae,1.0
Mitsuokella jalaludinii,Mitsuokella jalaludinii,1.0
Mitsuokella jalaludinii,Mitsuokella multacida,0.570395383690381
Mitsuokella multacida,Mitsuokella jalaludinii,0.570395383690381
Mitsuokella multacida,Mitsuokella multacida,1.0
Mobilibacterium timonense,Mobilibacterium timonense,1.0
Morganella morganii,Morganella morganii,1.0
Mycoplasma sp. CAG:472,Mycoplasma sp. CAG:472,1.0
Mycoplasma sp. CAG:611,Mycoplasma sp. CAG:611,1.0
Mycoplasma sp. CAG:776,Mycoplasma sp. CAG:776,1.0
Mycoplasma sp. CAG:877,Clostridium sp. CAG:1000,0.5616099899354987
Mycoplasma sp. CAG:877,Clostridium sp. CAG:557,0.7680827708279065
Mycoplasma sp. CAG:877,Coprobacillus sp. CAG:698,0.6273934396273947
Mycoplasma sp. CAG:877,Mycoplasma sp. CAG:877,1.0
Mycoplasma sp. CAG:877,Roseburia sp. CAG:309,0.6493344490542352
Mycoplasma sp. CAG:877,Treponema succinifaciens,0.5011513365907214
Mycoplasma sp. CAG:877,unclassified Catabacter,0.501154450332788
Mycoplasma sp. CAG:956,Acholeplasma sp. CAG:878,0.6513232591316802
Mycoplasma sp. CAG:956,Candidatus Gastranaerophilales bacterium HUM_2 / Candidatus Melainabacteria bacterium MEL.A1,0.7036957575700681
Mycoplasma sp. CAG:956,Clostridium sp. CAG:1193,0.6519895406107031
Mycoplasma sp. CAG:956,Clostridium sp. CAG:628,0.541169287503633
Mycoplasma sp. CAG:956,Escherichia fergusonii,0.8158781015443411
Mycoplasma sp. CAG:956,Eubacterium sp. CAG:841,0.6091048695713245
Mycoplasma sp. CAG:956,Firmicutes bacterium CAG:884,0.8658041443759386
Mycoplasma sp. CAG:956,Mycoplasma sp. CAG:956,1.0
Mycoplasma sp. CAG:956,Veillonella magna,0.8158781015443411
Negativibacillus massiliensis,Negativibacillus massiliensis,1.0
Neglecta timonensis,Neglecta timonensis,1.0
Odoribacter laneus,Odoribacter laneus,1.0
Odoribacter splanchnicus,Odoribacter splanchnicus,1.0
Olsenella sp. An188,Firmicutes bacterium CAG:822,0.502167973375507
Olsenella sp. An188,Olsenella sp. An188,1.0
Olsenella sp. An188,Olsenella sp. Marseille-P3256,0.5332952185846213
Olsenella sp. KH3B4,Olsenella sp. KH3B4,1.0
Olsenella sp. Marseille-P2300,Olsenella sp. Marseille-P2300,1.0
Olsenella sp. Marseille-P2912,Olsenella sp. Marseille-P2912,1.0
Olsenella sp. Marseille-P3256,Olsenella sp. An188,0.5332952185846213
Olsenella sp. Marseille-P3256,Olsenella sp. Marseille-P3256,1.0
Oribacterium sinus,Oribacterium sinus,1.0
Oribacterium sinus,Streptococcus infantis,0.5621011282841881
Oribacterium sinus,Streptococcus mitis,0.5098551258830514
Oscillibacter sp. 57_20,Firmicutes bacterium CAG:129,0.5097955346663257
Oscillibacter sp. 57_20,Oscillibacter sp. 57_20,1.0
Oscillibacter sp. 57_20,Oscillibacter sp. ER4 / Firmicutes bacterium CAG:129_59_24,0.6504401557776964
Oscillibacter sp. CAG:155,Oscillibacter sp. CAG:155,1.0
Oscillibacter sp. CAG:241,Oscillibacter sp. CAG:241,1.0
Oscillibacter sp. ER4 / Firmicutes bacterium CAG:129_59_24,Oscillibacter sp. 57_20,0.6504401557776964
Oscillibacter sp. ER4 / Firmicutes bacterium CAG:129_59_24,Oscillibacter sp. ER4 / Firmicutes bacterium CAG:129_59_24,1.0
Oscillibacter sp. KLE 1728 & KLE 1745 / Oscillospiraceae VE202-24,Anaerotruncus colihominis,0.5104988562533361
Oscillibacter sp. KLE 1728 & KLE 1745 / Oscillospiraceae VE202-24,Butyricicoccus sp. 2789STDY5834927 / Clostridia bacterium UC5.1-1D1,0.5318076543800795
Oscillibacter sp. KLE 1728 & KLE 1745 / Oscillospiraceae VE202-24,Clostridium phoceensis,0.5753262605388773
Oscillibacter sp. KLE 1728 & KLE 1745 / Oscillospiraceae VE202-24,Flavonifractor sp. 2789STDY5834895 & sp. 2789STDY5834937 /  Clostridium sp. 2789STDY5608878,0.5316550760567058
Oscillibacter sp. KLE 1728 & KLE 1745 / Oscillospiraceae VE202-24,Oscillibacter sp. KLE 1728 & KLE 1745 / Oscillospiraceae VE202-24,1.0
Oxalobacter formigenes 1,Oxalobacter formigenes 1,1.0
Oxalobacter formigenes 2,Oxalobacter formigenes 2,1.0
Parabacteroides distasonis,Parabacteroides distasonis,1.0
Parabacteroides goldsteinii,Parabacteroides goldsteinii,1.0
Parabacteroides gordonii,Parabacteroides gordonii,1.0
Parabacteroides johnsonii,Parabacteroides johnsonii,1.0
Parabacteroides merdae,Parabacteroides merdae,1.0
Parabacteroides sp. CAG:409,Parabacteroides sp. CAG:409,1.0
Parabacteroides sp. SN4,Clostridium sp. CAG:510,0.6521324889213636
Parabacteroides sp. SN4,Clostridium sp. CAG:632,0.6052878481918283
Parabacteroides sp. SN4,Firmicutes bacterium CAG:552,0.5524353299134159
Parabacteroides sp. SN4,Parabacteroides sp. SN4,1.0
Paraprevotella clara,Paraprevotella clara,1.0
Paraprevotella xylaniphila,Paraprevotella xylaniphila,1.0
Parasutterella excrementihominis,Parasutterella excrementihominis,1.0
Parvimonas micra,Dialister pneumosintes,0.5079383013019938
Parvimonas micra,Fusobacterium nucleatum subsp. animalis,0.5530890014981152
Parvimonas micra,Parvimonas micra,1.0
Parvimonas micra,Peptostreptococcus stomatis,0.6489659506284159
Parvimonas micra,Solobacterium moorei,0.5483829049495189
Parvimonas sp. KA00067,Parvimonas sp. KA00067,1.0
Peptoniphilus harei,Peptoniphilus harei,1.0
Peptoniphilus lacrimalis,Peptoniphilus lacrimalis,1.0
Peptoniphilus senegalensis,Peptoniphilus senegalensis,1.0
Peptostreptococcus anaerobius,Peptostreptococcus anaerobius,1.0
Peptostreptococcus sp. MV1,Peptostreptococcus sp. MV1,1.0
Peptostreptococcus stomatis,Parvimonas micra,0.6489659506284159
Peptostreptococcus stomatis,Peptostreptococcus stomatis,1.0
Phascolarctobacterium sp. CAG:207,Phascolarctobacterium sp. CAG:207,1.0
Phascolarctobacterium sp. CAG:266,Phascolarctobacterium sp. CAG:266,1.0
Phascolarctobacterium succinatutens,Phascolarctobacterium succinatutens,1.0
Phocea massiliensis,Phocea massiliensis,1.0
Porphyromonas asaccharolytica,Porphyromonas asaccharolytica,1.0
Porphyromonas asaccharolytica,unclassified Porphyromonas,0.6760378782036144
Porphyromonas endodontalis,Porphyromonas endodontalis,1.0
Porphyromonas somerae,Porphyromonas somerae,1.0
Porphyromonas sp. HMSC065F10,Porphyromonas sp. HMSC065F10,1.0
Prevotella bivia,Prevotella bivia,1.0
Prevotella buccae,Prevotella buccae,1.0
Prevotella copri 1,Prevotella copri 1,1.0
Prevotella copri 2,Prevotella copri 2,1.0
Prevotella corporis,Prevotella corporis,1.0
Prevotella denticola,Prevotella denticola,1.0
Prevotella disiens,Prevotella disiens,1.0
Prevotella intermedia,Prevotella intermedia,1.0
Prevotella jejuni,Prevotella jejuni,1.0
Prevotella jejuni,Prevotella melaninogenica,0.5821466443023708
Prevotella jejuni,Prevotella salivae,0.6940633517085372
Prevotella melaninogenica,Prevotella jejuni,0.5821466443023708
Prevotella melaninogenica,Prevotella melaninogenica,1.0
Prevotella melaninogenica,Prevotella salivae,0.6128320483118332
Prevotella salivae,Prevotella jejuni,0.6940633517085372
Prevotella salivae,Prevotella melaninogenica,0.6128320483118332
Prevotella salivae,Prevotella salivae,1.0
Prevotella sp. 109 & CAG:255,Prevotella sp. 109 & CAG:255,1.0
Prevotella sp. 885,Prevotella sp. 885,1.0
Prevotella sp. CAG:1058,Prevotella sp. CAG:1058,1.0
Prevotella sp. CAG:1092,Prevotella sp. CAG:1092,1.0
Prevotella sp. CAG:1092,Prevotella sp. CAG:386,0.5193055922368424
Prevotella sp. CAG:1092,Prevotella sp. P4-51 & PA-67 & P5-64 & P5-108 & CAG:474,0.5188419765015944
Prevotella sp. CAG:1124,Bacteroides salanitronis,0.633889843853273
Prevotella sp. CAG:1124,Prevotella sp. CAG:1124,1.0
Prevotella sp. CAG:1185,Prevotella sp. CAG:1185,1.0
Prevotella sp. CAG:1320,Prevotella sp. CAG:1320,1.0
Prevotella sp. CAG:386,Prevotella sp. CAG:1092,0.5193055922368424
Prevotella sp. CAG:386,Prevotella sp. CAG:386,1.0
Prevotella sp. CAG:485,Prevotella sp. CAG:485,1.0
Prevotella sp. CAG:520,Prevotella sp. CAG:520,1.0
Prevotella sp. CAG:604,Prevotella sp. CAG:604,1.0
Prevotella sp. CAG:617,Prevotella sp. CAG:617,1.0
Prevotella sp. CAG:732,Prevotella sp. CAG:732,1.0
Prevotella sp. CAG:732,unclassified Bacteria,0.5409853836590566
Prevotella sp. CAG:755,Prevotella sp. CAG:755,1.0
Prevotella sp. CAG:891,Prevotella sp. CAG:891,1.0
Prevotella sp. CAG:924,Clostridium sp. CAG:967,0.5747248529537111
Prevotella sp. CAG:924,Prevotella sp. CAG:924,1.0
Prevotella sp. CAG:924,Selenomonas artemidis,0.5764743958850771
Prevotella sp. KHD1 & AG:487_50_53 & CAG:487,Prevotella sp. KHD1 & AG:487_50_53 & CAG:487,1.0
Prevotella sp. P4-51 & PA-67 & P5-64 & P5-108 & CAG:474,Prevotella sp. CAG:1092,0.5188419765015944
Prevotella sp. P4-51 & PA-67 & P5-64 & P5-108 & CAG:474,Prevotella sp. P4-51 & PA-67 & P5-64 & P5-108 & CAG:474,1.0
Prevotella sp. P4-65 & P4-76 & P5-60 & P5-119 & P5-125 & CAG:592,Prevotella sp. P4-65 & P4-76 & P5-60 & P5-119 & P5-125 & CAG:592,1.0
Prevotella sp. UBA630,Prevotella sp. UBA630,1.0
Prevotella sp. UBA641,Prevotella sp. UBA641,1.0
Prevotella stercorea,Prevotella stercorea,1.0
Prevotella timonensis,Prevotella timonensis,1.0
Prevotella veroralis,Prevotella veroralis,1.0
Prevotellamassilia timonensis,Prevotellamassilia timonensis,1.0
Proteobacteria bacterium CAG:495,Proteobacteria bacterium CAG:495,1.0
Proteus mirabilis,Proteus mirabilis,1.0
Proteus mirabilis 2,Proteus mirabilis 2,1.0
Providencia rettgeri 2,Providencia rettgeri 2,1.0
Pseudoflavonifractor capillosus,Pseudoflavonifractor capillosus,1.0
Pseudoflavonifractor sp. An184,Firmicutes bacterium CAG:94,0.5585565711630586
Pseudoflavonifractor sp. An184,Pseudoflavonifractor sp. An184,1.0
Pseudoflavonifractor sp. An184,unclassified Flavonifractor,0.5162090338964279
Pyramidobacter piscolens,Pyramidobacter piscolens,1.0
Raoultella ornithinolytica,Raoultella ornithinolytica,1.0
Rhodospirillum sp. UNK.MGS-17 / Azospirillum sp. 47_25 & CAG:260,Rhodospirillum sp. UNK.MGS-17 / Azospirillum sp. 47_25 & CAG:260,1.0
Rikenella microfusus,Rikenella microfusus,1.0
Romboutsia timonensis,Romboutsia timonensis,1.0
Roseburia faecis,Roseburia faecis,1.0
Roseburia hominis,Roseburia hominis,1.0
Roseburia intestinalis,Roseburia intestinalis,1.0
Roseburia inulinivorans,Roseburia inulinivorans,1.0
Roseburia sp. CAG:100,Roseburia sp. CAG:100,1.0
Roseburia sp. CAG:182,Roseburia sp. CAG:182,1.0
Roseburia sp. CAG:197,Roseburia sp. CAG:197,1.0
Roseburia sp. CAG:303,Roseburia sp. CAG:303,1.0
Roseburia sp. CAG:309,Acholeplasma sp. CAG:878,0.6546466390390958
Roseburia sp. CAG:309,Clostridium sp. CAG:1000,0.8666809027017538
Roseburia sp. CAG:309,Clostridium sp. CAG:1024,0.5776354149750236
Roseburia sp. CAG:309,Clostridium sp. CAG:557,0.7051296677596047
Roseburia sp. CAG:309,Coprobacillus sp. CAG:698,0.5793955879477973
Roseburia sp. CAG:309,Coprobacillus sp. CAG:826,0.5741150690294762
Roseburia sp. CAG:309,Lactobacillus agilis,0.6671714617102008
Roseburia sp. CAG:309,Mycoplasma sp. CAG:877,0.6493344490542352
Roseburia sp. CAG:309,Roseburia sp. CAG:309,1.0
Roseburia sp. CAG:309,Treponema succinifaciens,0.7749828388270767
Roseburia sp. CAG:309,unclassified Bacteria,0.5472933412872535
Roseburia sp. CAG:309,unclassified Catabacter,0.7749875807627095
Roseburia sp. CAG:380,Roseburia sp. CAG:380,1.0
Roseburia sp. CAG:45 & sp. 2789STDY5608886,Roseburia sp. CAG:45 & sp. 2789STDY5608886,1.0
Roseburia sp. CAG:471,Roseburia sp. CAG:471,1.0
Ruminococcaceae bacterium D16,Ruminococcaceae bacterium D16,1.0
Ruminococcaceae bacterium D5,Ruminococcaceae bacterium D5,1.0
Ruminococcus bicirculans,Ruminococcus bicirculans,1.0
Ruminococcus bromii 2,Ruminococcus bromii 2,1.0
Ruminococcus callidus,Ruminococcus callidus,1.0
Ruminococcus champanellensis,Ruminococcus champanellensis,1.0
Ruminococcus faecis,Ruminococcus faecis,1.0
Ruminococcus gnavus,Eggerthella lenta,0.5085048463605923
Ruminococcus gnavus,Erysipelatoclostridium ramosum,0.5777670771937371
Ruminococcus gnavus,Flavonifractor plautii,0.5207832738006526
Ruminococcus gnavus,Ruminococcus gnavus,1.0
