,,0
Eubacterium sp. 36_13 & CAG:86,Eubacterium sp. 36_13 & CAG:86,0.0001654453858609383
Eubacterium sp. 38_16 & CAG:146,Ruminococcus faecis,6.394126421401341e-05
Eubacterium sp. CAG:156,Eubacterium sp. CAG:156,6.736448610121417e-05
Eubacterium sp. CAG:192,Eubacterium sp. CAG:192,0.0001613576024952127
Eubacterium sp. CAG:251 / Clostridium sp. A254.MGS-251,Firmicutes bacterium CAG:41 / Clostridium sp. 2789STDY5834935 & sp. 2789STDY5608853,5.8120056802344017e-05
Eubacterium sp. CAG:274,Eubacterium sp. CAG:274,9.791062359675811e-05
Eubacterium sp. CAG:38,Eubacterium sp. CAG:38,0.0004152097416205171
Faecalibacterium prausnitzii 1 (A2-165),Faecalibacterium prausnitzii 1 (A2-165),7.45156158307402e-05
Faecalibacterium prausnitzii 2,Faecalibacterium prausnitzii 2,0.00012063273359338715
Faecalibacterium prausnitzii 3 ( L2-6),Faecalibacterium prausnitzii 3 ( L2-6),9.440935459052846e-05
Faecalibacterium prausnitzii 6,Faecalibacterium prausnitzii 6,9.04676811752408e-05
Faecalibacterium sp. CAG:74,Faecalibacterium sp. CAG:74,0.00011997547389878367
Faecalicatena contorta,Faecalicatena contorta,9.361754523197392e-05
Faecalicatena fissicatena,Faecalicatena fissicatena,0.00016462399432987506
Firmicutes bacterium CAG:102,Firmicutes bacterium CAG:102,0.0004847271049288805
Firmicutes bacterium CAG:110,Firmicutes bacterium CAG:110,0.00011985535024527779
Firmicutes bacterium CAG:114,Adlercreutzia equolifaciens,7.889012696809558e-05
Firmicutes bacterium CAG:114,Blautia wexlerae,7.043471341406145e-05
Firmicutes bacterium CAG:114,Eubacterium hallii,4.9944675092977656e-05
Firmicutes bacterium CAG:114,Firmicutes bacterium CAG:114,0.000586590247621762
Firmicutes bacterium CAG:114,bacterium LF-3 / Coprobacillus sp. CAG:235,6.372113329379341e-05
Firmicutes bacterium CAG:129,Firmicutes bacterium CAG:129,8.605802672798152e-05
Firmicutes bacterium CAG:170,Firmicutes bacterium CAG:170,9.781257056002241e-05
Firmicutes bacterium CAG:194,Firmicutes bacterium CAG:194,0.00010452398433218724
Firmicutes bacterium CAG:24 / Clostridium sp. 2789STDY5834869 & 2789STDY5834922,Adlercreutzia equolifaciens,5.321558653925317e-05
Firmicutes bacterium CAG:240,Firmicutes bacterium CAG:240,0.00022394610691595584
Firmicutes bacterium CAG:41 / Clostridium sp. 2789STDY5834935 & sp. 2789STDY5608853,Adlercreutzia equolifaciens,0.00019671905051421733
Firmicutes bacterium CAG:41 / Clostridium sp. 2789STDY5834935 & sp. 2789STDY5608853,Anaerostipes hadrus 1,7.574233876990467e-05
Firmicutes bacterium CAG:41 / Clostridium sp. 2789STDY5834935 & sp. 2789STDY5608853,Blautia wexlerae,9.514795818646123e-05
Firmicutes bacterium CAG:41 / Clostridium sp. 2789STDY5834935 & sp. 2789STDY5608853,Coprococcus catus,6.855349298834087e-05
Firmicutes bacterium CAG:41 / Clostridium sp. 2789STDY5834935 & sp. 2789STDY5608853,Eubacterium sp. CAG:251 / Clostridium sp. A254.MGS-251,5.812005680234403e-05
Firmicutes bacterium CAG:41 / Clostridium sp. 2789STDY5834935 & sp. 2789STDY5608853,Gemmiger formicilis,8.812453867533177e-05
Firmicutes bacterium CAG:41 / Clostridium sp. 2789STDY5834935 & sp. 2789STDY5608853,Gordonibacter urolithinfaciens,9.289319014761656e-05
Firmicutes bacterium CAG:41 / Clostridium sp. 2789STDY5834935 & sp. 2789STDY5608853,Ruminococcus bromii 2,6.726428319846915e-05
Firmicutes bacterium CAG:41 / Clostridium sp. 2789STDY5834935 & sp. 2789STDY5608853,Ruminococcus sp. CAG:17 & Blautia sp. 2789STDY5608880,5.931921615003466e-05
Firmicutes bacterium CAG:41 / Clostridium sp. 2789STDY5834935 & sp. 2789STDY5608853,bacterium LF-3 / Coprobacillus sp. CAG:235,8.817034075843298e-05
Firmicutes bacterium CAG:460,Firmicutes bacterium CAG:460,0.0001764413080212117
Firmicutes bacterium CAG:94,Firmicutes bacterium CAG:94,0.0008107255775050041
Firmicutes bacterium CAG:95,Firmicutes bacterium CAG:95,0.00011431226469066024
Flavonifractor plautii,Flavonifractor plautii,0.0005761909148288115
Fusicatenibacter saccharivorans,Anaerostipes hadrus 1,7.884075083642996e-05
Fusicatenibacter saccharivorans,Blautia massiliensis,0.00010104013073159364
Fusicatenibacter saccharivorans,Butyricicoccus sp. N15.MGS-46 & N54.MGS-46 & K4410.MGS-46,7.540615871820823e-05
Fusicatenibacter saccharivorans,Ruminococcus faecis,5.551804099068051e-05
Fusicatenibacter saccharivorans,bacterium LF-3 / Coprobacillus sp. CAG:235,6.513458402312973e-05
Fusicatenibacter saccharivorans,unclassified Ruminococcaceae,0.00016130852153017601
Fusobacterium sp. CAG:439,Fusobacterium sp. CAG:439,5.197568389057737e-05
Fusobacterium ulcerans,Fusobacterium ulcerans,0.0001452773436115794
Gemmiger formicilis,Butyricicoccus sp. N15.MGS-46 & N54.MGS-46 & K4410.MGS-46,4.9414918217309145e-05
Gemmiger formicilis,Coprococcus comes,5.4452817716186626e-05
Gemmiger formicilis,Firmicutes bacterium CAG:41 / Clostridium sp. 2789STDY5834935 & sp. 2789STDY5608853,8.812453867533177e-05
Gemmiger formicilis,Ruminococcus sp. 2789STDY5608817 / Eubacterium sp. 2789STDY5834872,4.7904264438402606e-05
Gordonibacter urolithinfaciens,Adlercreutzia equolifaciens,8.031584492550661e-05
Gordonibacter urolithinfaciens,Bacteroides vulgatus,4.846338746117247e-05
Gordonibacter urolithinfaciens,Blautia obeum,6.190688685606448e-05
Gordonibacter urolithinfaciens,Coprococcus comes,4.7303245960245956e-05
Gordonibacter urolithinfaciens,Eubacterium hallii,4.799375246028316e-05
Gordonibacter urolithinfaciens,Firmicutes bacterium CAG:41 / Clostridium sp. 2789STDY5834935 & sp. 2789STDY5608853,9.289319014761659e-05
Gordonibacter urolithinfaciens,Gordonibacter urolithinfaciens,0.00028334357026694914
Gordonibacter urolithinfaciens,Ruminococcus sp. Marseille-P328 / Blautia sp. 2789STDY5608844 & sp. 2789STDY5608844,0.00011051539347531602
Gordonibacter urolithinfaciens,Streptococcus thermophilus,6.387691035080778e-05
Hungatella hathewayi 2,Hungatella hathewayi 2,0.00024043326342303108
Intestinimonas massiliensis,Intestinimonas massiliensis,6.410350916326921e-05
Klebsiella oxytoca,Klebsiella oxytoca,7.124427554741918e-05
Klebsiella pneumoniae,Klebsiella pneumoniae,4.844348000331142e-05
Klebsiella variicola,Klebsiella variicola,0.00024704447431302806
Lactobacillus amylovorus,Lactobacillus amylovorus,0.0001009774585851361
Lactobacillus casei == paracasei,Lactobacillus casei == paracasei,9.259912448795782e-05
Lactococcus lactis subsp. lactis,Lactococcus lactis subsp. lactis,7.832356602496524e-05
Megasphaera micronuciformis,Megasphaera micronuciformis,8.874195893723567e-05
Merdimonas faecis,Merdimonas faecis,5.677363245704877e-05
Methanobrevibacter smithii 1,Methanobrevibacter smithii 1,4.9324611368016383e-05
Methanobrevibacter smithii 2,Methanobrevibacter smithii 2,0.00018927731947482836
Mycoplasma sp. CAG:611,Mycoplasma sp. CAG:611,4.7845404418299285e-05
Odoribacter laneus,Odoribacter laneus,6.915892874354213e-05
Odoribacter splanchnicus,Bifidobacterium longum,5.759878419452887e-05
Odoribacter splanchnicus,Odoribacter splanchnicus,0.0007857893368271829
Oscillibacter sp. 57_20,Oscillibacter sp. 57_20,0.0004442906083446254
Oscillibacter sp. CAG:155,Oscillibacter sp. CAG:155,5.177169287313248e-05
Oscillibacter sp. ER4 / Firmicutes bacterium CAG:129_59_24,Oscillibacter sp. ER4 / Firmicutes bacterium CAG:129_59_24,0.0004887119929996431
Oscillibacter sp. KLE 1728 & KLE 1745 / Oscillospiraceae VE202-24,Oscillibacter sp. KLE 1728 & KLE 1745 / Oscillospiraceae VE202-24,0.0002015026973592031
Parabacteroides distasonis,Bacteroides uniformis,4.8015312085379546e-05
Parabacteroides distasonis,Butyricicoccus sp. N15.MGS-46 & N54.MGS-46 & K4410.MGS-46,5.720790771800257e-05
Parabacteroides distasonis,Dorea sp. CAG:105,7.877074616939987e-05
Parabacteroides distasonis,Ruminococcus sp. Marseille-P328 / Blautia sp. 2789STDY5608844 & sp. 2789STDY5608844,6.253177318045465e-05
Parabacteroides distasonis,unclassified Clostridium,6.45022560319971e-05
Parabacteroides goldsteinii,Parabacteroides goldsteinii,4.830295025109046e-05
Parabacteroides merdae,Parabacteroides merdae,0.000536088979195254
Parabacteroides merdae,unclassified Clostridium,7.298738184666538e-05
Paraprevotella clara,Paraprevotella clara,6.321712730903949e-05
Prevotella corporis,Prevotella corporis,5.640274578395709e-05
Pseudoflavonifractor capillosus,Pseudoflavonifractor capillosus,5.923191304057688e-05
Rikenella microfusus,Rikenella microfusus,6.0752444662998985e-05
Roseburia sp. CAG:197,Roseburia sp. CAG:197,0.00015010245655502338
Roseburia sp. CAG:45 & sp. 2789STDY5608886,Roseburia sp. CAG:45 & sp. 2789STDY5608886,0.0001833393352160715
Roseburia sp. CAG:471,Roseburia sp. CAG:471,0.00011423983340616606
Ruminococcus bromii 2,Adlercreutzia equolifaciens,6.263614502969675e-05
Ruminococcus bromii 2,Eggerthella sp. 51_9 & CAG:209,6.348423153468902e-05
Ruminococcus bromii 2,Eubacterium hallii,5.1682432253680675e-05
Ruminococcus bromii 2,Firmicutes bacterium CAG:41 / Clostridium sp. 2789STDY5834935 & sp. 2789STDY5608853,6.726428319846915e-05
Ruminococcus callidus,Ruminococcus callidus,9.317040841153387e-05
Ruminococcus faecis,Blautia obeum,0.00014210671387914004
Ruminococcus faecis,Coprococcus comes,0.0002206324332816324
Ruminococcus faecis,Dorea longicatena 1,8.196318105532232e-05
Ruminococcus faecis,Eubacterium hallii,0.0001261764485778739
Ruminococcus faecis,Eubacterium sp. 38_16 & CAG:146,6.394126421401346e-05
Ruminococcus faecis,Fusicatenibacter saccharivorans,5.551804099068051e-05
Ruminococcus faecis,Ruminococcus sp. Marseille-P328 / Blautia sp. 2789STDY5608844 & sp. 2789STDY5608844,0.00010957523876842548
Ruminococcus faecis,Streptococcus salivarius,9.345073924345804e-05
Ruminococcus gnavus,Ruminococcus gnavus,0.00029170901544421234
Ruminococcus lactaris,Ruminococcus lactaris,0.00012603704071992785
Ruminococcus sp. 2789STDY5608817 / Eubacterium sp. 2789STDY5834872,Adlercreutzia equolifaciens,0.00016987225738261422
Ruminococcus sp. 2789STDY5608817 / Eubacterium sp. 2789STDY5834872,Anaerostipes hadrus 1,4.819220246871791e-05
Ruminococcus sp. 2789STDY5608817 / Eubacterium sp. 2789STDY5834872,Gemmiger formicilis,4.790426443840261e-05
Ruminococcus sp. 2789STDY5608817 / Eubacterium sp. 2789STDY5834872,Ruminococcus sp. 2789STDY5608817 / Eubacterium sp. 2789STDY5834872,0.00021660982838344833
Ruminococcus sp. 2789STDY5608817 / Eubacterium sp. 2789STDY5834872,unclassified Eggerthellaceae,6.101918563923492e-05
Ruminococcus sp. CAG:17 & Blautia sp. 2789STDY5608880,Adlercreutzia equolifaciens,8.275703934513583e-05
Ruminococcus sp. CAG:17 & Blautia sp. 2789STDY5608880,Firmicutes bacterium CAG:41 / Clostridium sp. 2789STDY5834935 & sp. 2789STDY5608853,5.9319216150034705e-05
Ruminococcus sp. CAG:353 & sp. 2789STDY5834938,Ruminococcus sp. CAG:353 & sp. 2789STDY5834938,4.672125306960012e-05
Ruminococcus sp. Marseille-P328 / Blautia sp. 2789STDY5608844 & sp. 2789STDY5608844,Bacteroides vulgatus,0.00015310718907678218
Ruminococcus sp. Marseille-P328 / Blautia sp. 2789STDY5608844 & sp. 2789STDY5608844,Blautia massiliensis,5.4390438720082886e-05
Ruminococcus sp. Marseille-P328 / Blautia sp. 2789STDY5608844 & sp. 2789STDY5608844,Blautia sp. Marseille-P3087 / Ruminococcus sp. 2789STDY5608882,0.0001341146429222794
Ruminococcus sp. Marseille-P328 / Blautia sp. 2789STDY5608844 & sp. 2789STDY5608844,Eggerthella lenta,7.827795054908565e-05
Ruminococcus sp. Marseille-P328 / Blautia sp. 2789STDY5608844 & sp. 2789STDY5608844,Gordonibacter urolithinfaciens,0.000110515393475316
Ruminococcus sp. Marseille-P328 / Blautia sp. 2789STDY5608844 & sp. 2789STDY5608844,Parabacteroides distasonis,6.253177318045464e-05
Ruminococcus sp. Marseille-P328 / Blautia sp. 2789STDY5608844 & sp. 2789STDY5608844,Ruminococcus faecis,0.00010957523876842541
Ruminococcus torques,Ruminococcus torques,8.555731463838775e-05
Streptococcus anginosus,Streptococcus anginosus,0.00023524142324281267
Streptococcus gordonii,Streptococcus gordonii,8.471490361987661e-05
Streptococcus mitis,Blautia sp. CAG:257,5.708833823664863e-05
Streptococcus salivarius,Ruminococcus faecis,9.345073924345803e-05
Streptococcus sp. I-P16,Streptococcus sp. I-P16,7.531421839424405e-05
Streptococcus thermophilus,Adlercreutzia equolifaciens,7.644340786431025e-05
Streptococcus thermophilus,Eubacterium hallii,7.40520670047269e-05
Streptococcus thermophilus,Gordonibacter urolithinfaciens,6.387691035080778e-05
Turicibacter sanguinis 1,Turicibacter sanguinis 1,0.00011965629433775531
Veillonella atypica,Veillonella atypica,0.00010488771177960818
Veillonella parvula,Veillonella parvula,5.476367540072307e-05
[Clostridium] hiranonis,[Clostridium] hiranonis,0.00012687478433381086
bacterium LF-3 / Coprobacillus sp. CAG:235,Adlercreutzia equolifaciens,5.290356638672288e-05
bacterium LF-3 / Coprobacillus sp. CAG:235,Bacteroides vulgatus,9.713839613321858e-05
bacterium LF-3 / Coprobacillus sp. CAG:235,Blautia obeum,5.4099000582058224e-05
bacterium LF-3 / Coprobacillus sp. CAG:235,Blautia wexlerae,5.537850558071878e-05
bacterium LF-3 / Coprobacillus sp. CAG:235,Butyricicoccus sp. N15.MGS-46 & N54.MGS-46 & K4410.MGS-46,7.918567583887925e-05
bacterium LF-3 / Coprobacillus sp. CAG:235,Dorea longicatena 1,4.790289604080642e-05
bacterium LF-3 / Coprobacillus sp. CAG:235,Eubacterium hallii,6.575259976884871e-05
bacterium LF-3 / Coprobacillus sp. CAG:235,Firmicutes bacterium CAG:114,6.372113329379338e-05
bacterium LF-3 / Coprobacillus sp. CAG:235,Firmicutes bacterium CAG:41 / Clostridium sp. 2789STDY5834935 & sp. 2789STDY5608853,8.817034075843302e-05
bacterium LF-3 / Coprobacillus sp. CAG:235,Fusicatenibacter saccharivorans,6.513458402312979e-05
butyrate-producing bacterium SS3/4 - Clostridium sp. CAG:81,butyrate-producing bacterium SS3/4 - Clostridium sp. CAG:81,0.0006398701352024253
unclassified,Bacteroides vulgatus,6.285659073309738e-05
unclassified Alistipes,unclassified Alistipes,0.00011341440045584245
unclassified Anaerostipes,unclassified Anaerostipes,9.907142704469525e-05
unclassified Bacteroides,unclassified Bacteroides,5.5509755576358086e-05
unclassified Blautia,Coprococcus comes,7.088374270179807e-05
unclassified Blautia,Dorea longicatena 1,7.131302481856043e-05
unclassified Blautia,unclassified Blautia,0.00023763496236429846
unclassified Butyricicoccus,unclassified Butyricicoccus,0.00010203346204243117
unclassified Clostridiales,unclassified Clostridiales,0.0005193534510898576
unclassified Clostridium,Collinsella aerofaciens,5.5372365568889204e-05
unclassified Clostridium,Coprococcus comes,5.330071272033738e-05
unclassified Clostridium,Parabacteroides distasonis,6.450225603199714e-05
unclassified Clostridium,Parabacteroides merdae,7.298738184666538e-05
unclassified Clostridium,unclassified Oscillibacter,4.72580452293814e-05
unclassified Clostridium,unclassified Ruminococcaceae,6.13869609402672e-05
unclassified Eggerthellaceae,Adlercreutzia equolifaciens,5.868989791102372e-05
unclassified Eggerthellaceae,Ruminococcus sp. 2789STDY5608817 / Eubacterium sp. 2789STDY5834872,6.101918563923493e-05
unclassified Erysipelatoclostridium,unclassified Erysipelatoclostridium,0.00020689694301599765
unclassified Eubacterium,unclassified Eubacterium,0.00019153672159640732
unclassified Faecalibacterium,unclassified Faecalibacterium,0.00014576744795336412
unclassified Intestinibacter,unclassified Intestinibacter,0.00017247027407999753
unclassified Intestinimonas,unclassified Intestinimonas,0.0001445443840990155
unclassified Lachnoclostridium,unclassified Lachnoclostridium,0.0002691324733034575
unclassified Lachnospiraceae,unclassified Lachnospiraceae,0.00036950760508829033
unclassified Marvinbryantia,unclassified Marvinbryantia,5.4291400378988406e-05
unclassified Muribaculaceae,unclassified Muribaculaceae,0.00012337436714235928
unclassified Oscillibacter,Adlercreutzia equolifaciens,0.00011159246568951108
unclassified Oscillibacter,unclassified Clostridium,4.72580452293814e-05
unclassified Phascolarctobacterium,unclassified Phascolarctobacterium,0.0001373643114619364
unclassified Prevotella,Bacteroides vulgatus,6.306203125750503e-05
unclassified Ruminiclostridium,unclassified Ruminiclostridium,0.00011633847268657139
unclassified Ruminococcaceae,Blautia massiliensis,7.948793725621735e-05
unclassified Ruminococcaceae,Collinsella aerofaciens,6.0566011157578146e-05
unclassified Ruminococcaceae,Dorea longicatena 1,8.757284632449616e-05
unclassified Ruminococcaceae,Fusicatenibacter saccharivorans,0.000161308521530176
unclassified Ruminococcaceae,unclassified Clostridium,6.138696094026723e-05
