,advanced adenoma
Acetobacter sp. 46_36 & CAG:267,-0.0012645920448558633
Acetobacter sp. CAG:977,0.0
Acholeplasma sp. CAG:878,0.0
Acidaminococcus fermentans,0.0
Acidaminococcus intestini,-0.007734173073081891
Acidaminococcus massiliensis,0.0
Acidaminococcus sp. CAG:542,0.0
Acidaminococcus sp. CAG:917,0.0
Acidiphilium sp. CAG:727,-0.005225270644887326
Acinetobacter sp. N54.MGS-139 / Proteobacteria bacterium CAG:139,-0.0016616461351184634
Actinomyces oris,0.0
Adlercreutzia equolifaciens,-0.019229067430541376
Aeromonas caviae,0.0
Aeromonas veronii,0.0
Agathobaculum desmolans,0.0
Aggregatibacter segnis,0.0
Akkermansia muciniphila,0.005728402506013169
Akkermansia sp. CAG:344,0.012340471297884088
Akkermansia sp. KLE1605,-0.0015574185924369772
Alistipes finegoldii,-0.010499425038206608
Alistipes ihumii,-0.009879320144935628
Alistipes indistinctus,-0.0037241466161617174
Alistipes inops == Tidjanibacter massiliensis,0.03880797917146199
Alistipes obesi,-0.011519878989294631
Alistipes onderdonkii,0.010304480138289485
Alistipes putredinis,0.05004154004548636
Alistipes senegalensis,-0.015012766306141444
Alistipes shahii,0.0011823911002748952
Alistipes sp. An31A,6.737841541776699e-05
Alistipes sp. An54 & An116,-0.003522378526394293
Alistipes sp. CAG:268,0.00960438017797527
Alistipes sp. CAG:435,-0.007918858463443444
Alistipes sp. CAG:514,0.0
Alistipes sp. CAG:831,0.0
Alistipes sp. CHKCI003,0.0
Alistipes sp. Marseille-P2431,0.0
Alistipes sp. Zagget8,-0.0008747283381503498
Alistipes timonensis,0.002057993018402687
Allisonella histaminiformans,0.010162427426147218
Alloprevotella tannerae,0.0
Anaerococcus obesiensis == vaginalis,0.0
Anaerofilum sp. An201,0.0019074255635819406
Anaerofustis stercorihominis,0.0
Anaeroglobus geminatus,0.0
Anaeromassilibacillus sp. An172,0.0
Anaeromassilibacillus sp. An250,0.013319019608067638
Anaeromassilibacillus sp. Marseille-P3371 & Clostridia bacterium UC5.1-1E11,0.01676143755357497
Anaerostipes caccae,0.0342128442780233
Anaerostipes hadrus 1,0.010008822801805518
Anaerostipes hadrus 2,0.006868672368316012
Anaerotignum lactatifermentans,-0.0030218803927555575
Anaerotruncus colihominis,0.0
Anaerotruncus sp. CAG:390,0.0
Anaerotruncus sp. CAG:528,0.008852249411774775
Atopobium parvulum,0.0
Atopobium parvulum 2,0.0006545031453441529
Azospirillum sp. 51_20,-0.01183905167894609
Azospirillum sp. CAG:239,-0.0026801426206461455
Bacillus sp. CAG:988,0.0036712704167579883
Bacteroidales bacterium 52_46,0.0
Bacteroidales bacterium 55_9,-0.00708821883687117
Bacteroidales bacterium H1 & K10,0.0
Bacteroidales bacterium H10,0.0
Bacteroidales bacterium H2 / Prevotella sp. CAG:251,0.0
Bacteroidales bacterium H3,0.0
Bacteroidales bacterium H4 & Prevotella sp. CAG:873,0.0
Bacteroidales bacterium H5,0.0
Bacteroidales bacterium H8 & H9 & Prevotella sp. CAG:279,-0.013699858607014073
Bacteroidales bacterium M1,0.0
Bacteroidales bacterium M7,0.0
Bacteroides acidifaciens,0.0
Bacteroides barnesiae,0.0
Bacteroides caccae,0.005190983804400282
Bacteroides cellulosilyticus,0.005563391815965125
Bacteroides clarus,0.004045612644564666
Bacteroides congonensis,0.0
Bacteroides coprocola,-0.0037156648127797936
Bacteroides coprophilus,-0.005021628902143541
Bacteroides dorei,-0.018851653582211674
Bacteroides eggerthii,-0.011613537152725107
Bacteroides faecichinchillae,0.0
Bacteroides faecis,0.0010646321496317898
Bacteroides finegoldii,-0.015269942915928992
Bacteroides fluxus,0.0
Bacteroides fragilis 1,0.01162299277434709
Bacteroides fragilis 2,-0.010795440729833978
Bacteroides gallinarum,0.0
Bacteroides intestinalis,-0.007890182949133889
Bacteroides massiliensis,0.00488860355174557
Bacteroides nordii,0.0010915584415584463
Bacteroides oleiciplenus,0.0
Bacteroides ovatus,0.02731389634352627
Bacteroides pectinophilus,0.0
Bacteroides plebeius,-0.03230722831877904
Bacteroides salanitronis,0.0
Bacteroides salyersiae,-0.006101394430571402
Bacteroides sartorii,0.0
Bacteroides sp. 43_108,0.0
Bacteroides sp. An19 & An51A & An269 & An279 & CAG:702,-0.0035783345900506983
Bacteroides sp. An322,0.0
Bacteroides sp. CAG:1060,0.0
Bacteroides sp. CAG:1076,-0.0007114287660702425
Bacteroides sp. CAG:144,-0.005762068817573155
Bacteroides sp. CAG:443,0.004161086315618187
Bacteroides sp. CAG:462,0.0
Bacteroides sp. CAG:530,0.0
Bacteroides sp. CAG:545,0.0
Bacteroides sp. CAG:709,-0.007610248591877044
Bacteroides sp. CAG:770,0.0
Bacteroides sp. CAG:875 & sp. 2789STDY5834845,0.0
Bacteroides sp. CAG:927,0.0
Bacteroides sp. Marseille-P3108 & CAG:633,0.0
Bacteroides sp. Marseille-P3166 & CAG:598,0.0
Bacteroides sp. Marseille-P3208T,0.0
Bacteroides stercorirosoris,0.0
Bacteroides stercoris,0.027532556060747726
Bacteroides thetaiotaomicron,-0.032871881364893094
Bacteroides uniformis,-0.00883958062968649
Bacteroides vulgatus,0.16814880317352127
Bacteroides xylanisolvens,-0.050966056303444064
Barnesiella intestinihominis,-0.014197028162598354
Barnesiella sp. An22,0.0
Bifidobacterium adolescentis,-0.005369401654117157
Bifidobacterium angulatum,-0.0036353005657862526
Bifidobacterium animalis,0.008798243688701865
Bifidobacterium bifidum,0.0035326255591576878
Bifidobacterium breve,0.0
Bifidobacterium catenulatum,-0.008434272479229732
Bifidobacterium dentium,0.0028300631474416638
Bifidobacterium gallinarum == saeculare ,0.0
Bifidobacterium longum,0.0251483354474816
Bifidobacterium pseudocatenulatum,-0.004811448072630455
Bifidobacterium scardovii,0.0
Bifidobacterium thermacidophilum,0.0
Bilophila wadsworthia,0.007828296213957945
Blastocystis sp. subtype 1,0.0027972959449403595
Blastocystis sp. subtype 2,0.0
Blastocystis sp. subtype 3,-0.0007634403036576959
Blastocystis sp. subtype 4,0.0
Blastocystis sp. subtype 9,0.0
Blautia hansenii,0.0
Blautia hydrogenotrophica,0.014438344424865362
Blautia massiliensis,-0.010985412670381675
Blautia obeum,-0.03490179909075507
Blautia producta,0.028404648250625136
Blautia producta 2,-0.00271267534779111
Blautia sp. 2789STDY5608796 & sp. 2789STDY5608848,-0.009303762153117403
Blautia sp. 2789STDY5834862,-0.0032552000389972882
Blautia sp. CAG:237,-0.0009323894033444341
Blautia sp. CAG:257,0.009170736631601296
Blautia sp. CAG:52 & sp. 2789STDY5834917,-0.00423665121842506
Blautia sp. Marseille-P3087 / Ruminococcus sp. 2789STDY5608882,-0.012522800401965425
Blautia wexlerae,-0.016673902642710684
Brachyspira sp. CAG:484,0.0
Brachyspira sp. CAG:700,0.0
Butyricicoccus pullicaecorum,0.0
Butyricicoccus sp. 2789STDY5834927 / Clostridia bacterium UC5.1-1D1,0.0008419495733148288
Butyricicoccus sp. N15.MGS-46 & N54.MGS-46 & K4410.MGS-46,0.0663517629869519
Butyricimonas synergistica 2,-0.010420900450591691
Butyricimonas virosa,-0.0019046864321997372
Butyrivibrio crossotus,0.0006440766427061244
Butyrivibrio sp. CAG:318,0.0004955406735323201
Caecibacter massiliensis,0.0
Campylobacter concisus 2,0.0
Campylobacter hominis,0.0
Candidatus Gastranaerophilales bacterium HUM_1 / Clostridium sp. CAG:813,0.0
Candidatus Gastranaerophilales bacterium HUM_2 / Candidatus Melainabacteria bacterium MEL.A1,0.0
Candidatus Gastranaerophilales bacterium HUM_21 / Heliobacterium sp. N15.MGS-306 / Clostridium sp.  UNK.MGS-6 & K4410.MGS-306 & CAG:306,-0.006338635514043121
Candidatus Gastranaerophilales bacterium HUM_6 & HUM_7 & HUM_12 & HUM_14,0.001389730319063654
Candidatus Gastranaerophilales bacterium MH_37 & HUM_20 / Melainabacteria sp. 35_41,0.0
Candidatus Gastranaerophilales bacterium x14,-0.003755231748608935
Candidatus Gastranaerophilus phascolarctosicola,0.0
Candidatus Methanomassiliicoccus intestinalis,0.0
Candidatus Methanomethylophilus alvus / Methanoculleus sp. CAG:1088,0.0
Catabacter hongkongensis,0.0
Catenibacterium mitsuokai,0.0
Catenibacterium sp. CAG:290,-0.0062776767325397375
Christensenella minuta,-0.0036207040163987367
Christensenellaceae bacterium Phil1 & Clostridium sp. CAG:226,-0.008129424108245685
Christensenellaceae bacterium Phil10,0.0
Citrobacter freundii,-0.0021629902697611015
Citrobacter koseri,0.002148161476659629
Citrobacter werkmanii,0.0
Cloacibacillus evryensis,0.0
Cloacibacillus porcorum,0.0
Clostridia bacterium UC5.1-1D10 / Clostridium sp. CAG:505 / Firmicutes bacterium CAG:466,-0.0050037343582181
Clostridia bacterium UC5.1-2E3,-0.0008569247476806273
Clostridiales bacterium 1_7_47FAA  & VE202-28,0.0
Clostridiales bacterium 41_21_two_genomes,-0.0043008402257211815
Clostridiales bacterium S5-A14a,0.0
Clostridiales bacterium UBA643,0.013520303685035874
Clostridiales bacterium UBA644,0.0
Clostridioides difficile,0.0
Clostridium asparagiforme == lavalense,0.007820877540576941
Clostridium bolteae,0.04866980577992243
Clostridium butyricum,0.0
Clostridium celatum,-0.0008120682161829198
Clostridium citroniae,0.01786212164995934
Clostridium clostridioforme 1,0.015035547712912123
Clostridium clostridioforme 2,0.009783258667581583
Clostridium disporicum,-0.0015987179487179477
Clostridium glycyrrhizinilyticum,0.0019305781470856497
Clostridium hylemonae,0.0
Clostridium innocuum,0.05690857079212532
Clostridium jeddahense,0.0
Clostridium leptum,-0.010625081006263342
Clostridium methylpentosum,0.0
Clostridium neonatale,0.0
Clostridium paraputrificum,0.0008312012968080241
Clostridium perfringens,0.0007117104171843736
Clostridium phoceensis,-0.006596693406392802
Clostridium saccharolyticum 2,0.0
Clostridium saudiense,0.007260404326400605
Clostridium scindens 1,0.037148187287010886
Clostridium scindens 2,0.006611917101149065
Clostridium sp. 26_22,-0.003602366669819719
Clostridium sp. 2789STDY5608793,-0.004180596460452653
Clostridium sp. 2789STDY5608831,0.0023121444660251476
Clostridium sp. 2789STDY5608884,-0.004054072633038203
Clostridium sp. 2789STDY5834874 & sp. 2789STDY5608885,-0.0021139991584489676
Clostridium sp. 2789STDY5834920,-0.058811460065741665
Clostridium sp. 2789STDY5834924,-0.021826028295888898
Clostridium sp. 27_14,0.01117749768053815
Clostridium sp. 28_12 & CAG:356,0.001671689142993129
Clostridium sp. 28_17 & CAG:470,-0.003250855821773735
Clostridium sp. 29_15 & CAG:265,0.0041524599032866216
Clostridium sp. 42_12 & CAG:75,-0.01076464521058522
Clostridium sp. 44_14 & CAG:277,-0.019839432293422707
Clostridium sp. 7_2_43FAA,0.0
Clostridium sp. AT4,-0.0054070424089732215
Clostridium sp. CAG:1000,0.0
Clostridium sp. CAG:1013,0.0
Clostridium sp. CAG:1024,0.0
Clostridium sp. CAG:1193,0.0
Clostridium sp. CAG:1219,0.0
Clostridium sp. CAG:127,-0.009846320544534829
Clostridium sp. CAG:138,0.012994010046793677
Clostridium sp. CAG:167,-0.00793120024769917
Clostridium sp. CAG:169,0.008661110720369982
Clostridium sp. CAG:217,0.011153699292911448
Clostridium sp. CAG:221,0.011692872175413808
Clostridium sp. CAG:230,0.003736735607044692
Clostridium sp. CAG:245,-0.006118680880272036
Clostridium sp. CAG:253,0.0027495552889582183
Clostridium sp. CAG:269,0.009748283575892126
Clostridium sp. CAG:273,0.009195174791746018
Clostridium sp. CAG:288,-0.0022871734837463797
Clostridium sp. CAG:299,-0.0026000753649327714
Clostridium sp. CAG:302,-0.030158726887568148
Clostridium sp. CAG:307,-0.00309524520717378
Clostridium sp. CAG:343,0.010077171320548192
Clostridium sp. CAG:349,-0.0014667058732087822
Clostridium sp. CAG:352 / Ruminicoccus sp. 2789STDY5834969 & sp. 2789STDY5608859,0.03172303278884664
Clostridium sp. CAG:354_28_25,0.0018886785434372778
Clostridium sp. CAG:389,0.0036111109434405183
Clostridium sp. CAG:411,-0.00015988381897695183
Clostridium sp. CAG:413,0.0
Clostridium sp. CAG:417,0.0006627306931049814
Clostridium sp. CAG:43,0.012583039839024333
Clostridium sp. CAG:433,-0.0007485582497586685
Clostridium sp. CAG:440,-0.0019925808955388027
Clostridium sp. CAG:448,0.0
Clostridium sp. CAG:451,-0.0006540666273510929
Clostridium sp. CAG:452,0.003364908912243422
Clostridium sp. CAG:465,0.00476084444868727
Clostridium sp. CAG:508,0.011018107715628004
Clostridium sp. CAG:510,-0.005270835540204094
Clostridium sp. CAG:524,-0.015578862668746923
Clostridium sp. CAG:533,0.0
Clostridium sp. CAG:557,-0.001757142857142858
Clostridium sp. CAG:567,-0.001985184083343995
Clostridium sp. CAG:568,-0.010192162904907844
Clostridium sp. CAG:571,0.0
Clostridium sp. CAG:575,0.0
Clostridium sp. CAG:58,0.004128876210425078
Clostridium sp. CAG:590,0.003293935920097782
Clostridium sp. CAG:594,0.0
Clostridium sp. CAG:609,0.0
Clostridium sp. CAG:62,-0.004328498061891929
Clostridium sp. CAG:628,0.0
Clostridium sp. CAG:632,-0.0043314311692147535
Clostridium sp. CAG:678,0.0
Clostridium sp. CAG:7,0.0037232974150562164
Clostridium sp. CAG:710,-8.803921772671813e-05
Clostridium sp. CAG:762,0.0
Clostridium sp. CAG:768,0.0
Clostridium sp. CAG:780,0.0
Clostridium sp. CAG:793,0.0
Clostridium sp. CAG:798,0.0
Clostridium sp. CAG:91 & sp. 2789STDY5834873,-0.013703675816740472
Clostridium sp. CAG:914,0.005996455187105386
Clostridium sp. CAG:921,0.0
Clostridium sp. CAG:964,0.0
Clostridium sp. CAG:967,0.0
Clostridium sp. CL-2,-0.009092030262067069
Clostridium sp. KLE 1755 & Clostridiales bacterium VE202-27,0.021909525840572673
Clostridium sp. L2-50,0.004131380086525076
Clostridium sp. Marseille-P2538,0.0
Clostridium spiroforme,0.007497483513967584
Clostridium symbiosum,0.02683209142907811
Colibacter massiliensis,0.0
Collinsella aerofaciens,0.02615425541183186
Collinsella bouchesdurhonensis,0.027564616913598725
Collinsella intestinalis,0.016652700304026647
Collinsella stercoris,0.0
Collinsella tanakaei,0.0
Comamonas kerstersii,-0.0027981924902651316
Coprobacillus cateniformis,0.0024976247670063373
Coprobacillus sp. 8_1_38FAA / Clostridium sp. 2789STDY5608874,-0.001205987180809525
Coprobacillus sp. CAG:605,0.0
Coprobacillus sp. CAG:698,0.0
Coprobacillus sp. CAG:826,0.0
Coprobacter fastidiosus,0.0009051185029567384
Coprobacter secundus == Gabonia massiliensis,0.0
Coprococcus catus,0.01766852709830184
Coprococcus comes,-0.07578981476772875
Coprococcus eutactus 1,-0.00011158531827961608
Coprococcus eutactus 2,0.0007027329928275147
Coprococcus sp. 2789STDY5608819 / Clostridium sp. CAG:264,-0.010082610968339683
Coprococcus sp. CAG:782,-0.0040130289013586866
Coprococcus sp. HPP0074 & HPP0048 / Lachnospiraceae bacterium 9_1_43BFAA & 6_1_37FAA,0.012749383333310379
Coraliomargarita sp. CAG:312,-0.004286262404603417
Corallococcus sp. CAG:1435,0.0
Cryptobacterium sp. CAG:338,0.01473241084826593
Culturomica massiliensis,0.0
Dakarella massiliensis,-0.01224379499214915
Desulfovibrio desulfuricans,0.0
Desulfovibrio fairfieldensis,0.0
Desulfovibrio piger,-0.006216352497298282
Desulfovibrio sp. 92-2,0.0
Desulfovibrio sp. An276,0.0
Desulfovibrio sp. Zagget14,0.0
Dialister invisus,0.021629138608712135
Dialister pneumosintes,0.0
Dialister sp. CAG:357,0.004840009241014196
Dialister sp. CAG:486,-0.0379981718440652
Dialister succinatiphilus,-0.0028160598040702835
Dielma fastidiosa,0.003067563837129057
Dorea formicigenerans,0.031560663089651
Dorea longicatena 1,0.02081528804726423
Dorea longicatena 2,0.021521600236211774
Dorea sp. CAG:105,0.005967231036294901
Dorea sp. CAG:317,-0.009087724391002546
Drancourtella sp. An12 & An57,0.0
Duodenibacillus massiliensis,-0.026887067477926983
Eggerthella lenta,-0.01748601751909182
Eggerthella sp. 51_9 & CAG:209,0.04207999155733486
Eggerthella sp. CAG:1427,0.0
Eggerthella sp. CAG:298,0.011549820009962106
Eggerthella sp. CAG:368,-0.0011197929298850467
Eisenbergiella tayi,0.00489161844199806
Emergencia timonensis,0.0
Enorma massiliensis,0.0036788819376320074
Enterobacter asburiae,0.0
Enterobacter cloacae,0.0
Enterobacter cloacae complex 'Hoffmann cluster IV',-0.007604315481996426
Enterobacter kobei,0.0
Enterobacter ludwigii,0.0
Enterobacter mori,0.0
Enterobacter xiangfangensis,0.011516524407939696
Enterococcus asini,0.0
Enterococcus avium,-0.005646269457509666
Enterococcus faecalis,0.001499019607843138
Enterococcus faecium,0.0011820989198669328
Enterococcus gallinarum,0.0
Erysipelatoclostridium ramosum,-0.002675460356061983
Erysipelotrichaceae bacterium 3_1_53,0.0
Erysipelotrichaceae bacterium 5_2_54FAA / Eubacterium sp. 3_1_31,0.011642565631875483
Escherichia coli,-0.030166299952921048
Escherichia fergusonii,0.0
Eubacteriaceae bacterium CHKCI004 & Eubacterium sp. An3,0.0
Eubacterium dolichum,0.008480018890978314
Eubacterium eligens,-0.03160911471334308
Eubacterium hallii,-0.08478424136009427
Eubacterium ramulus,-0.004935723779322939
Eubacterium rectale,0.016445855568833878
Eubacterium siraeum,0.019478551282151688
Eubacterium sp. 2789STDY5834909,0.0
Eubacterium sp. 36_13 & CAG:86,0.005161977915014429
Eubacterium sp. 38_16 & CAG:146,0.007807476672906346
Eubacterium sp. CAG:115,-0.0027885323644405344
Eubacterium sp. CAG:156,0.006395473783576511
Eubacterium sp. CAG:161,-0.004446017010498953
Eubacterium sp. CAG:180,-0.0026457152483142826
Eubacterium sp. CAG:192,0.018162778526565723
Eubacterium sp. CAG:248,-0.008371915547209792
Eubacterium sp. CAG:251 / Clostridium sp. A254.MGS-251,0.006582739989353071
Eubacterium sp. CAG:252,-0.01893128138214713
Eubacterium sp. CAG:274,0.007929920418009589
Eubacterium sp. CAG:38,-0.0056108040958267845
Eubacterium sp. CAG:581,0.001477041200303864
Eubacterium sp. CAG:603 & sp.  2789STDY5608818,0.0
Eubacterium sp. CAG:786,0.0
Eubacterium sp. CAG:841,-0.002050271526579797
Eubacterium sp. ER2,0.0
Eubacterium ventriosum,-0.0023735664215242683
Faecalibacterium prausnitzii 1 (A2-165),0.004614365465338532
Faecalibacterium prausnitzii 2,-0.005379025012707606
Faecalibacterium prausnitzii 3 ( L2-6),0.020959353109824448
Faecalibacterium prausnitzii 4 (cf. KLE1255),-0.03969204471951244
Faecalibacterium prausnitzii 5,0.0008843863821188288
Faecalibacterium prausnitzii 6,0.0072183987760306625
Faecalibacterium prausnitzii 7,-0.0031260733801717396
Faecalibacterium sp. CAG:1138,0.0
Faecalibacterium sp. CAG:74,0.007088218307900657
Faecalibacterium sp. CAG:82,-0.007766471699226464
Faecalicatena contorta,0.007281621067523702
Faecalicatena fissicatena,0.01334052434758301
Faecalicoccus pleomorphus,0.002326938068769026
Faecalitalea cylindroides,0.0
Faecalitalea sp. UBA637,-0.0021036219562628453
Fenollaria massiliensis,0.0
Firmicutes bacterium CAG:102,0.03404059409328635
Firmicutes bacterium CAG:103,0.003878113072694302
Firmicutes bacterium CAG:110,0.009451234529854954
Firmicutes bacterium CAG:114,0.11445920956718003
Firmicutes bacterium CAG:124,-0.004142032062899298
Firmicutes bacterium CAG:129,0.0047955722345773945
