"","Acetobacter","Acholeplasma","Acidaminococcus","Acidiphilium","Acinetobacter","Actinomyces","Adlercreutzia","Aeromonas","Agathobaculum","Aggregatibacter","Akkermansia","Alistipes","Allisonella","Alloprevotella","Anaerococcus","Anaerofilum","Anaerofustis","Anaeroglobus","Anaeromassilibacillus","Anaerostipes","Anaerotignum","Anaerotruncus","Atopobium","Azospirillum","Bacillus","Bacteroides","Barnesiella","Bifidobacterium","Bilophila","Blastocystis","Blautia","Brachyspira","Butyricicoccus","Butyricimonas","Butyrivibrio","Caecibacter","Campylobacter","Candidatus.Gastranaerophilales","Candidatus.Methanomethylophilus","Catabacter","Catenibacterium","Christensenella","Citrobacter","Cloacibacillus","Clostridioides","Clostridium","Colibacter","Collinsella","Comamonas","Coprobacillus","Coprobacter","Coprococcus","Coraliomargarita","Corallococcus","Cryptobacterium","Culturomica","Dakarella","Desulfovibrio","Dialister","Dielma","Dorea","Drancourtella","Duodenibacillus","Eggerthella","Eisenbergiella","Elusimicrobium","Emergencia","Enorma","Enterobacter","Enterococcus","Erysipelatoclostridium","Escherichia","Eubacterium","Faecalibacterium","Faecalicatena","Faecalicoccus","Faecalitalea","Fenollaria","Flavonifractor","Fournierella","Fusicatenibacter","Fusobacterium","Gemella","Gemmiger","Gordonibacter","Granulicatella","Haemophilus","Hafnia","Helicobacter","Holdemanella","Holdemania","Hungatella","Intestinibacter","Intestinimonas","Klebsiella","Kluyvera","Lachnoanaerobaculum","Lachnoclostridium","Lachnospira","Lactobacillus","Lactococcus","Leptotrichia","Leuconostoc","Libanicoccus","Mailhella","Marvinbryantia","Massiliomicrobiota","Mediterranea","Megamonas","Megasphaera","Merdimonas","Methanobrevibacter","Methanomassiliicoccus","Methanosphaera","Mitsuokella","Mobilibacterium","Morganella","Mycoplasma","Negativibacillus","Neglecta","Niameybacter","Odoribacter","Olsenella","Oribacterium","Oscillibacter","Oxalobacter","Parabacteroides","Paraprevotella","Parasutterella","Parvimonas","Peptoniphilus","Peptostreptococcus","Phascolarctobacterium","Phocea","Plesiomonas","Porphyromonas","Prevotella","Prevotellamassilia","Proteus","Providencia","Pseudoflavonifractor","Pyramidobacter","Raoultella","Rikenella","Romboutsia","Roseburia","Ruminiclostridium","Ruminococcus","Ruthenibacterium","Saccharopolyspora","Sanguibacteroides","Selenomonas","Sellimonas","Senegalimassilia","Slackia","Solobacterium","Sphaerochaeta","Streptococcus","Subdoligranulum","Succinatimonas","Sutterella","Treponema","Turicibacter","Turicimonas","Tyzzerella","Veillonella","Weissella"
"SRS1994022",0,0,0,0,0,32785,0,0,0,0,0,353671,0,0,0,0,0,0,0,95289145,0,0,241959,0,0,64335518,0,45605012,0,0,400384436,0,483175,0,0,0,0,0,0,0,0,0,0,0,0,2930492,0,0,0,0,0,47876325,0,0,0,0,0,0,475441,0,2249074,0,0,7004293,0,0,0,0,0,147357,13942101,15948215,13064637,0,0,0,0,0,1276794,0,11215851,0,32713,0,0,0,0,0,0,0,0,0,3324731,0,0,0,0,0,139985,0,384677,0,0,0,0,0,0,0,0,0,2499562,0,0,0,0,0,0,0,0,0,0,0,0,0,194647,0,13273082,0,533610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2843007,2361093,0,54152218,134848,0,0,0,0,0,0,0,0,3398829,0,0,0,0,437933,0,132625569,0,0
"ERS1487557",0,0,0,0,0,0,0,0,0,0,0,12526783,0,0,0,0,0,0,0,7519447,0,0,102755,0,0,18535401,0,3959099,594583,0,33340075,0,6530089,138237,0,0,79298,0,0,0,0,0,0,0,0,751467,0,4888250,0,2502987,0,19663173,0,0,0,0,42376,0,0,0,14544853,0,0,383420,0,0,0,0,632543,0,0,266548,30083419,52329340,0,0,2330426,0,192161,0,3255744,0,203104,20386165,0,71533,2301498,0,0,13867270,0,0,0,0,82459,0,0,1518588,1799102,19702789,0,0,0,0,0,0,0,0,177639,51378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3403556,0,1270431,1635720,0,0,0,0,20731693,0,0,0,396264472,0,0,0,0,0,0,0,0,27820031,64374,16503086,19661,0,0,0,0,1032446,0,54778,0,113623207,0,0,9756896,0,0,0,0,12137839,1082512
"SRS4597852",0,0,0,0,0,0,0,42971725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18354563,0,9625084,7102217,0,217362,0,0,0,0,0,0,0,0,0,0,0,28051181,0,0,0,0,281687,0,0,0,225581,0,0,0,0,3565075,0,17541289,0,187650,0,0,221217,0,0,0,0,121993520,239738,0,68350033,28803236,53625765,0,0,0,0,2518175,0,877670,0,0,10524425,0,0,3532015,0,0,0,0,0,0,0,73921391,4008472,0,0,0,250858,196367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54526600,0,0,0,25925092,0,0,0,0,0,0,0,34863354,0,1568641,329073,0,395953,280195,0,0,63427270,0,0,0,0,0,0,0,0,0,0,0,775107,0,0,0,0,0,0,0,2319235,212388
"DRS091039",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318033,287555,18577,0,0,0,246456839,0,30105,494150,0,284773708,0,3365830,0,0,0,0,0,0,0,0,0,0,0,0,11830354,0,4286956,0,0,0,94959083,0,0,0,0,0,0,0,0,0,0,0,175019,0,0,0,0,0,0,13142543,1218037,0,0,0,0,0,0,469003,0,24595,123060476,30518,0,0,0,0,0,0,0,0,74831,0,0,0,0,0,3211728,0,0,0,0,0,0,0,0,0,0,0,32689,0,0,0,0,0,0,0,0,0,0,0,210114,0,0,173839,0,121713660,15349369,0,27924,0,0,5607977,0,0,0,0,0,0,0,0,0,0,0,1578869,0,0,0,78992,0,0,0,0,0,0,0,0,2409310,0,0,23651860,0,0,0,30970751,50568,0
"ERS235505",0,0,0,0,0,127918,4937117,0,0,0,37802520,8835959,0,0,0,0,0,0,215211,23616250,0,94840,0,0,0,29147388,7043059,12986268,335446,0,205717296,0,54194,679862,0,0,0,1504817,0,248653,0,168028,0,0,0,6012112,0,16744736,0,11251710,32460,5702958,0,0,0,0,0,1337964,90759,0,49213408,0,0,9611359,6960190,0,87253,0,0,0,3018608,777023,49776158,3847883,272727,0,0,0,2216600,0,6616047,0,0,223146,4161167,0,0,0,0,0,432281,21768,2322534,844435,0,0,0,2254832,281287,231774,340696,0,503235,0,0,3370141,727342,0,0,0,0,0,0,0,0,0,0,0,0,6583413,0,271047,0,0,1946635,0,5165829,0,0,0,0,0,3550687,0,0,0,86504,0,0,0,0,0,0,0,554577,1536040,15076548,63363739,8753508,0,0,0,22834,0,0,42066,0,2194227,212589,0,0,0,0,0,0,0,0
"DRS091212",0,0,0,0,0,0,0,0,0,0,0,47856625,0,0,0,0,0,0,262201,712298,2445001,160622,0,0,0,427040890,21880308,7283748,2478742,0,13163346,0,834856,0,0,0,0,0,0,0,0,0,717467,0,0,4923310,0,1448327,0,2323321,0,0,0,0,0,0,0,0,0,0,0,0,0,212566,315762,0,36604,0,488301,0,135335,117229,83282445,31047205,0,0,0,0,14921883,0,8331223,0,0,7337799,0,0,210258,0,0,0,0,478395,96538,4577618,46023,0,0,3735181,462821,0,0,0,0,0,0,0,246269,0,0,0,0,0,0,0,0,0,0,0,1236789,0,0,0,0,0,11219453,0,33644209,0,0,0,0,0,16481059,262544,0,0,0,0,0,0,39266,0,0,0,202701,20335440,67544799,29747063,5398072,0,0,0,543693,0,0,0,0,2850866,0,0,6299788,0,0,0,926761,966089,0
"9V3",59002026,0,0,0,0,0,270904,0,0,0,959123,48549245,0,0,0,0,0,0,45325,13099110,0,22645,0,11544636,25550163,221693716,4336226,8064288,830099,0,16078255,0,681080,1037966,0,0,0,23372192,0,0,0,0,0,0,0,2889168,0,367548,0,4756597,911034,2861460,0,0,310110,0,0,0,0,0,1485362,0,0,32729,62732,0,0,49722,0,0,0,0,44312358,45538859,0,0,0,0,1822462,0,6859274,0,0,1735531,0,0,0,0,0,0,106234,0,0,154788,0,0,0,103533,1278361,20248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37361337,38543,0,0,15994019,0,0,9765923,0,13793348,0,383903,0,0,0,9435097,0,0,0,0,0,0,0,0,0,0,1729343,0,11592251,85152,53240792,179205,0,507979,0,0,0,0,0,0,1848292,3742615,0,956255,0,0,0,0,161526,0
"ERS1343386",965734,0,0,0,0,0,0,0,0,0,0,6466759,0,0,0,0,0,0,0,190775,0,0,0,65885,0,183621101,1202873,0,403941,0,10863367,0,2466849,0,0,0,0,0,0,0,0,0,0,35833,0,556064,0,21788257,0,1027418,0,2895990,0,0,0,0,0,85000,0,0,3422207,0,0,698079,0,0,0,0,0,0,454208,5524769,43439859,32902160,0,0,0,0,761149,0,1474048,0,31924,0,32978,0,0,0,0,0,0,45444,0,0,494385,0,0,652327,40144,0,0,0,0,0,0,0,0,0,448668365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536299,0,6084049,9056919,0,0,0,0,1177107,0,0,0,22828043,0,0,0,0,0,0,0,83102,11186415,0,62546791,18240,0,0,0,0,0,0,21897,0,11100327,0,0,0,0,0,0,0,43192,0
"ERS1801298",0,0,69095,0,0,0,113551,0,0,0,475206,1519582,46408,0,0,0,0,0,0,1887513,0,64481,1160333,0,0,367946880,0,829253,288360,0,44942148,0,7666307,296756,0,0,0,0,0,50014,0,0,0,70568,0,284571,0,770188,0,4970450,0,5056254,0,0,0,0,112105,263971,369605,0,54387488,0,0,3700657,137008,0,38300,605642,19649946,222803,52966845,1915061,20559038,4590299,0,0,0,0,2765259,0,4114478,1386183,2241204,1254818,0,37505,0,0,0,0,392149,264671,0,0,1962274,0,58662,13671674,74929,2475719,0,0,0,0,0,0,0,0,602751,0,0,398014,0,0,0,0,0,0,122685,0,0,92898,0,0,653721,0,25867683,0,0,0,0,0,14527230,0,0,0,1930255,0,0,0,28464,321337,0,0,0,1963998,31824,36330535,3255421,0,0,0,40191,0,0,1513861,0,179331787,0,0,0,0,0,0,3702086,1118524,113337
"DRS091144",0,0,28505,0,0,45227,0,0,0,313077,0,750560,2599614,0,0,0,0,47169,0,3627737,0,0,460591,0,0,31550558,0,1867565,86473,0,7935344,0,2471398,23458,0,95006,151262,0,0,0,0,0,3634852,0,0,25829,0,2492510,0,447942,0,2741181,0,0,0,0,0,117308,1047393,0,10026144,0,0,0,0,0,0,0,13917712,183554,0,117309,22118824,12353197,0,0,9021292,0,2225535,0,1018937,16858325,253942,370251,0,152761,8896600,0,0,0,0,0,0,0,17551764,0,868957,224703,331424,49823136,646348,0,0,0,0,0,0,0,360203,4749995,0,0,0,0,0,0,0,0,0,0,0,23473,0,160079,1937437,0,1648286,382287,0,0,0,91072,12781553,37368,0,0,404836111,0,0,0,0,0,662092,0,1516328,10878567,0,16381853,0,0,0,0,0,169586,0,1254688,0,52568184,0,0,14406701,0,0,0,0,46198707,0
"ERS1487607",0,0,0,0,72492,0,0,0,0,0,75580,21380327,0,0,0,0,0,0,0,2451008,0,0,0,0,0,457201708,2682329,781149,2890500,0,7162575,0,2780872,1019296,0,0,0,0,0,0,0,0,0,0,0,375663,0,1152624,25251,3945849,1101232,1147555,0,0,152038,0,598249,852530,4259079,0,1199915,0,0,350355,0,0,0,0,104964,0,29796,96607,55916685,52387595,0,0,0,0,699069,0,3943266,29915,0,15790106,98508,0,357504,0,0,0,364022,24622,146267,246869,1408802,0,0,1791198,1607024,0,0,0,0,0,0,0,0,0,108351224,0,0,0,0,0,0,0,0,0,0,0,0,896725,0,0,4357306,87005,42253726,9437386,563543,0,0,0,11013318,39056,0,0,19353344,0,0,0,0,0,0,0,287956,19054205,1414034,11367318,100241,0,0,0,0,0,0,0,0,47492,0,0,0,0,0,0,0,0,0
"ERS1487593",0,0,0,0,0,0,0,0,0,0,0,876130,0,0,0,0,0,0,0,133087,0,0,0,0,0,295148966,69392,147281,943128,0,158316449,0,13107947,72655,0,0,30926,921658,0,0,0,0,0,0,0,7445664,0,61966,0,6279104,122177,2588792,0,0,0,0,145472,119281,201479,0,1597903,0,27999,0,0,0,0,0,0,0,105412,89614,6555607,8148880,0,0,0,0,863638,0,2948524,260984601,184795,224335,0,0,12717176,0,0,0,0,40330,164491,50122,3914726,0,0,7500970,585360,15167273,0,0,0,0,0,0,0,0,282169,0,0,0,0,0,0,0,0,44527,0,0,0,416428,0,52307,467561,0,2146010,69285,0,0,0,0,6315689,0,0,0,800497,0,0,0,0,0,0,0,116275478,7576799,124543,607118,0,0,0,0,0,0,0,0,0,7196810,0,0,117830,0,0,0,0,1681767,0
"DRS090923",0,0,572958,0,0,0,0,0,0,0,0,51590044,0,0,0,0,0,174925,0,1180226,0,2098648,0,0,0,422851460,5721168,11319776,126772,0,2118442,0,929444,5336128,0,0,0,0,0,0,1476834,75356,570143,0,0,931582,0,442907,0,0,819228,2049925,0,0,0,0,0,0,901439,0,1894987,0,0,27301,0,0,0,0,503956,0,0,84988459,106939215,23438323,0,0,2128143,0,1983136,0,591820,126634,0,1469030,0,0,192272,0,0,0,0,0,0,226448,15971283,0,0,686970,261919,2525067,342373,0,0,0,0,0,0,0,0,196871,0,0,0,0,0,0,0,0,0,0,0,6216537,0,0,38831448,0,14528185,0,0,0,0,0,2857669,0,0,0,0,0,0,0,0,0,0,0,0,6614474,222336,27202009,279790,0,0,0,0,60428,0,0,0,14230090,0,0,10752848,0,0,0,0,37881320,24574
"ERS5083472",0,0,0,0,0,0,578177,0,0,0,0,62237047,546886,0,0,0,0,0,215231,5921820,751237,0,0,0,0,483945261,28664088,9965496,4588799,0,10494514,0,1038536,3559722,0,0,0,0,0,0,0,0,0,0,0,7557451,0,1411471,0,6063265,913063,2491647,0,0,0,0,0,0,27980566,0,1042994,0,0,88157,0,0,0,0,0,0,313436,38663,14918047,46352955,0,0,0,0,16210520,0,107188,0,0,104409,127333,0,0,0,0,0,911060,0,110711,104281,0,0,0,258583,957086,2405631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234348,0,0,7253666,0,0,10906389,0,93433314,0,0,0,0,0,0,312439,0,0,38104,0,0,0,839998,0,0,0,0,7360816,43149602,9398139,3801543,0,0,0,0,0,0,0,0,339057,0,0,11747608,0,0,0,0,0,0
"ERS608599",0,0,0,0,0,0,28883,0,0,0,54177,9769083,245468,0,0,0,0,0,0,67705845,0,0,0,0,0,104673159,0,19107538,27261,0,165552605,0,3609539,0,0,0,0,0,0,0,80077,0,0,0,0,1824820,0,15380731,0,10514369,0,30977021,0,0,0,0,0,0,0,0,38872512,0,0,307007,0,0,0,0,0,156825,22697,43711,65269144,98735968,0,0,402413,0,1090655,0,19381473,0,652883,51854711,0,52200,1681442,772691,0,20357983,350174,0,0,0,0,0,0,75694,205764,1003906,1899498,0,112315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34857,1533979,0,66721,0,0,0,0,0,4416208,0,0,0,0,0,0,0,0,0,0,0,79316,10271149,0,25973506,0,0,0,0,0,0,0,0,0,77566115,0,0,1035098,0,0,0,0,920528,0
"SRS143181",0,0,0,0,0,0,81713,0,0,0,0,17258353,0,0,0,0,0,0,0,258973,0,0,0,0,0,94644343,3129866,1808151,113322,0,599537,0,838252,0,0,0,189987,0,0,0,513592,0,0,0,0,1017159,0,529266,0,0,0,245793,0,0,59154,0,0,0,6889703,0,470418,0,0,0,0,0,0,0,0,0,0,0,3075358,17433428,0,0,91467,0,761789,0,159862,0,0,5432831,0,0,1362198,0,0,0,0,0,881622,0,0,0,0,311376,95290,1382695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2580493,0,0,23936823,0,25496782,1628203,269931,0,0,24531,0,0,0,281572,729078093,0,0,0,0,0,0,0,60989,2310331,145973,5212166,0,0,0,0,0,0,0,0,0,163691,0,0,28954684,0,0,0,0,159915,0
"SRS2428409",0,0,26050,0,0,135406,30496618,0,0,0,0,60845654,0,0,36703,0,669962,0,615761,18220912,0,1505419,182285,0,0,82030436,0,92813,0,0,269098420,0,99163,0,0,0,0,0,0,0,0,0,0,0,0,2107349,0,39245,0,3303221,0,1041263,0,0,0,0,0,0,56300,0,21333,0,25691,6052307,25875607,0,0,0,0,5028416,2294557,34112,7738224,260203,271344,0,0,0,14412512,0,51424,0,0,50075,50880,0,0,0,0,0,0,4235504,0,0,0,0,0,23720274,0,47371578,622676,0,0,0,0,0,1190024,0,0,38636,0,0,0,0,0,0,0,0,0,7241606,0,2571974,0,0,2942893,0,22197965,0,332406,0,42908,0,8546764,67047,0,0,275488,0,0,0,0,0,0,0,0,9055896,1373065,193216,12436417,0,0,0,6432241,0,0,0,0,123621669,0,0,0,0,0,0,0,0,0
"ERS1343415",0,0,0,0,0,0,0,0,0,0,0,12034136,0,0,0,0,0,0,0,5823968,0,16844,0,0,0,187036891,138727,9897748,2551437,0,20892206,0,2054970,626917,0,0,0,0,0,0,0,0,0,0,0,3522024,0,1237744,0,1426697,0,8884804,0,0,183602,0,0,0,0,205896,3302723,0,0,243320,0,0,0,0,0,0,98047,78082,25194070,56401158,0,0,4157957,0,1216490,0,7679162,0,0,21046642,0,0,6781282,0,0,0,286772,31880,0,51727,0,0,0,2018550,935441,169903,0,0,0,0,0,0,0,0,269709607,10558726,0,0,0,0,0,0,0,0,442893,0,0,2803324,0,0,7106805,0,5666258,0,4496652,0,0,0,41583395,264802,0,0,179764825,0,0,0,0,0,0,0,156842,1780304,45966,9431454,0,0,0,0,0,0,0,81903,0,2537261,0,0,0,0,0,0,0,3398765,0
"SRS2428408",0,0,0,0,0,112710,1008309,0,0,0,1592891,22695824,0,0,0,0,461075,0,1418126,1761501,0,620355,0,0,0,117345952,0,37152748,1755083,0,51881099,0,2126833,0,0,0,0,512496,0,160731,0,0,0,0,0,2802029,0,17501861,0,2085347,0,0,0,0,0,0,0,719023,60810,377326,9393350,0,0,2470416,569207,0,0,0,0,0,3138301,742900,37244543,50902799,167667,0,0,0,2996212,0,10429510,0,0,10233173,872672,0,267399,0,0,0,756587,941265,6305981,493775,104282784,0,0,3959652,1521715,1798313,0,0,0,0,0,0,95617,0,0,0,405856,0,0,0,0,0,0,0,0,0,0,12238,0,0,17199278,0,17781787,4881117,84554,0,0,0,11859604,163206,0,0,0,0,0,0,0,0,0,0,0,27311917,798626,185373972,1623113,0,0,0,2155895,0,0,0,0,517581,0,0,6476387,0,0,0,0,224585,0
"ERS475344_ERS475345",0,0,0,0,0,0,0,2855883,0,216042,0,597402,0,0,0,0,0,43009,0,298837,0,0,126608,0,0,301491724,0,2389289,1140579,0,9044708,0,654974,131718,0,0,4087082,0,0,0,0,0,0,0,0,448524,0,0,0,292385,0,29313,0,0,0,0,0,0,252925,83766,596103,0,0,0,0,0,0,0,1851932,89879,75963,2515186,18497289,146209042,0,0,0,0,3088657,22548,492860,17021178,0,151941,0,0,52403728,0,0,0,197137,0,0,0,4095700,0,193159,164759,451518,8772133,0,62956,0,0,0,0,0,0,73816,2729121,0,0,0,0,0,0,0,0,381576,0,0,0,0,0,382050,0,1394178,0,146929,0,0,0,4627403,0,0,0,136734321,0,0,0,0,0,0,0,0,920338,0,4051623,78946,0,0,0,0,0,111028,22478,0,44231397,0,0,0,0,771901,0,7746076,136740865,0
